simulation,manning_mean,manning_median,depth_mean,depth_median,flooded_area_km2
0,0.05568227320563709,0.0481223231485046,1.1141618490219116,0.9572982788085938,0.651675
1,0.06513639618418171,0.0545428246475694,1.1852370500564575,0.9950599670410156,0.6398499999999999
2,0.05431041027843181,0.054742134010894,1.159504771232605,1.0305976867675781,0.5702499999999999
3,0.04977104990072818,0.0480583190057474,1.253806710243225,0.9690494537353516,0.71
4,0.07061775416216512,0.0505042073390882,1.266568660736084,0.9651412963867188,0.758775
5,0.0667058449633616,0.0576011325229046,1.242946982383728,1.0154495239257812,0.644475
6,0.04783307418987855,0.0323762039762982,1.2298239469528198,1.015960693359375,0.6374
7,0.054121319390436975,0.0439573388534881,1.1921093463897705,0.9886932373046875,0.652775
8,0.03760824186076018,0.0271565140210349,1.1506807804107666,1.011178970336914,0.5938
9,0.06916848652081242,0.0690154355649497,1.2912471294403076,1.1677265167236328,0.78225
10,0.07805016727711526,0.0836015005830859,1.1394201517105103,0.944427490234375,0.6836249999999999
11,0.07722343735595254,0.0872803524991923,1.259631872177124,0.9542331695556641,0.8116
12,0.0713164759501869,0.0712033171552093,1.193595290184021,0.9365692138671875,0.733375
13,0.04332128824639948,0.0455578181363307,1.1681714057922363,1.002218246459961,0.62235
14,0.0583345163820626,0.0525782853085602,1.1995422840118408,1.0396194458007812,0.578275
15,0.07013190955542979,0.0778590710179401,1.1866458654403687,0.9533271789550781,0.6921999999999999
16,0.08031171296430648,0.0946994654806303,1.2272783517837524,0.9330825805664062,0.752525
17,0.04696717883172764,0.0427437860256532,1.0986970663070679,0.9594154357910156,0.6278
18,0.06208469200375823,0.0590561952887376,1.1852951049804688,1.0348129272460938,0.594625
19,0.06699520175207775,0.064970836715986,1.2150495052337646,0.93798828125,0.758475
20,0.05274061459621274,0.0441687524360645,1.2154346704483032,1.0258407592773438,0.615475
21,0.06867934850724139,0.0642567483264997,1.197630763053894,1.0210952758789062,0.6110249999999999
22,0.06287383709607688,0.0501061965118765,1.0990724563598633,0.94671630859375,0.666125
23,0.06044411178640216,0.0378024061166115,1.1724721193313599,0.9524993896484375,0.6825249999999999
24,0.06994592822827299,0.0447090824131919,1.299885630607605,1.0292739868164062,0.65465
25,0.06062247264087056,0.0572985149339615,1.1148924827575684,0.9474105834960938,0.66245
26,0.05042422883075942,0.0396123942262534,1.2842614650726318,0.9859390258789062,0.7278249999999999
27,0.0776932890043229,0.0827884776303449,1.223954677581787,1.0252304077148438,0.6270249999999999
28,0.05762764921726459,0.0570432316803248,1.2033660411834717,0.9302101135253906,0.7496999999999999
29,0.049262743467474245,0.0208521066962212,1.930275797843933,1.3374214172363281,2.1866499999999998
30,0.04164959208565181,0.0269097132310776,1.2366597652435303,0.9461631774902344,0.75955
31,0.05214663555532664,0.0297389381817083,1.3016425371170044,0.9782867431640625,0.782025
32,0.04974984800835169,0.0412531849573838,1.2543761730194092,0.9649505615234375,0.7668499999999999
33,0.0661181629389801,0.0506210964880438,1.2679128646850586,0.952239990234375,0.7616499999999999
34,0.07620049244323415,0.0851552880905615,1.2568793296813965,0.9616546630859375,0.765675
35,0.043752902433227235,0.0445577546097384,1.225199580192566,1.017608642578125,0.640525
36,0.04153168984120962,0.0313100214173687,1.188222885131836,0.9262542724609375,0.744875
37,0.07440350790512065,0.1003496758223628,1.1749786138534546,0.9285392761230469,0.7253
38,0.06023862377449366,0.0573171526655755,1.2586418390274048,0.9792671203613281,0.76105
39,0.059722900858255434,0.0499135005838411,1.0741608142852783,1.0096187591552734,0.51095
40,0.06464138956027489,0.0470626492231933,1.2541061639785767,1.0242843627929688,0.637575
41,0.06064827496712919,0.0656880427939086,1.0558526515960693,0.9697303771972656,0.5773499999999999
42,0.05163232507650966,0.0455301851203557,1.1903774738311768,0.92987060546875,0.7290749999999999
43,0.06145013113193418,0.0366832750100911,1.3306944370269775,0.9872817993164062,0.8428249999999999
44,0.045967314003299585,0.0244784864593725,1.24478280544281,0.9431591033935547,0.7568499999999999
45,0.06804874466403935,0.0658570431491824,1.1776349544525146,1.0007781982421875,0.634575
46,0.03539255866746447,0.0097859594577016,1.4669034481048584,1.3962821960449219,0.87125
47,0.060915000501093414,0.0549144879219625,1.251787781715393,1.052276611328125,0.6034999999999999
48,0.05269090645936732,0.025884826664992,1.227257251739502,0.9461517333984375,0.74025
49,0.06276126032756717,0.0551407302356891,1.130110740661621,0.996978759765625,0.605225
50,0.05658748676335065,0.0355661847277133,1.231308937072754,0.9907989501953125,0.672275
51,0.05474757957466606,0.0472074042447729,1.1563401222229004,0.9890003204345703,0.63605
52,0.056945690909445526,0.0559044435354962,1.1787426471710205,0.9455966949462891,0.69545
53,0.06864858374970637,0.0672838208766961,1.187080979347229,0.9300003051757812,0.7442249999999999
54,0.05406415288947742,0.0277428805368586,1.1780892610549927,1.01458740234375,0.618675
55,0.04863644100520991,0.0205562257788756,1.2614381313323975,0.9492950439453125,0.775725
56,0.044369294828300807,0.0304517289141063,1.1446433067321777,1.0226554870605469,0.593375
57,0.05584976968951058,0.0235386649851534,1.1967334747314453,0.9367446899414062,0.726475
58,0.06349031350345853,0.0627804508856684,1.1700254678726196,0.9175834655761719,0.7459
59,0.06446216396846782,0.0553542465825671,1.175109624862671,1.0538063049316406,0.5621499999999999
60,0.05698533122610326,0.0595997946432476,1.1352516412734985,0.9602165222167969,0.65545
61,0.04951756438864788,0.0348691836340034,1.1644761562347412,0.9708099365234375,0.6553749999999999
62,0.057134281854283785,0.0405498785166473,1.174920916557312,0.95489501953125,0.676725
63,0.05031548769778684,0.0475477600046886,1.2324258089065552,0.972137451171875,0.693125
64,0.04552030369022656,0.0174684662855967,1.1783099174499512,0.9453163146972656,0.704975
65,0.07156733484927118,0.0453369704752049,1.2262630462646484,0.9475479125976562,0.7299249999999999
66,0.06326797739644928,0.0687057749489099,1.2721943855285645,1.0138015747070312,0.6395
67,0.06934217629518497,0.0695806591729137,1.2164539098739624,0.9357833862304688,0.746525
68,0.058923102692821826,0.0561520334213696,1.1678543090820312,0.9663543701171875,0.664975
69,0.059787028009298776,0.0404097720412437,1.2850441932678223,0.9757766723632812,0.8492
70,0.050657414364062466,0.0505595586676296,1.2256345748901367,1.0279121398925781,0.63215
71,0.04258459568399691,0.0244539018817704,1.1961060762405396,0.9245109558105469,0.7435499999999999
72,0.052875180281326026,0.0510988541557471,1.1736513376235962,1.0489349365234375,0.570225
73,0.0728898543363094,0.0897604352916232,1.1746746301651,0.9490299224853516,0.6888
74,0.07154636494912248,0.0714307193358649,1.1733059883117676,0.949493408203125,0.682975
75,0.07671120038343696,0.0849745661661813,1.2410553693771362,1.179107666015625,0.7209249999999999
76,0.06318048667402613,0.061215566310409,1.2125542163848877,1.0517101287841797,0.5932499999999999
77,0.04850226205987316,0.0282090693227701,1.1637346744537354,0.9570350646972656,0.68465
78,0.07135388760216099,0.0545756160365726,1.163668155670166,1.0551376342773438,0.5425249999999999
79,0.07756861764401644,0.0716528372610127,1.184481143951416,0.9239158630371094,0.736
80,0.06886069117251788,0.0531703758749131,1.1890524625778198,0.9829483032226562,0.65635
81,0.06300516540908384,0.0386414441680358,1.2303420305252075,0.9303073883056641,0.7747999999999999
82,0.06417786298275371,0.0589061101407537,1.2535353899002075,0.9496841430664062,0.79935
83,0.043781153074225955,0.0298123260852776,1.1380691528320312,0.9724540710449219,0.6392
84,0.06677899247466178,0.0595591418136889,1.1474930047988892,0.9954147338867188,0.616475
85,0.05607057649645168,0.0341782001249271,1.1347935199737549,0.9494209289550781,0.664775
86,0.0495870627229557,0.0378386803140529,1.1363810300827026,0.9158477783203125,0.7357
87,0.055586287533610154,0.0425826303132339,1.2201873064041138,0.9898548126220703,0.67625
88,0.08194443504480085,0.0828225485840334,1.189453125,0.92401123046875,0.7591
89,0.06010867241240328,0.0514009042590259,1.2564858198165894,0.959625244140625,0.7965249999999999
90,0.03888521468782549,0.0276927346261004,1.271696925163269,0.9692630767822266,0.73195
91,0.06542747150411439,0.0606587504188951,1.1958411931991577,1.0637741088867188,0.556325
92,0.054255851472870195,0.0426073307752972,1.1540629863739014,0.976348876953125,0.6416499999999999
93,0.029274722348541175,0.0140852405597142,1.0755093097686768,1.0092086791992188,0.534975
94,0.06009084344021483,0.0633791388012241,1.23513662815094,1.021942138671875,0.634425
95,0.07695360340010655,0.0661926422299075,1.2080343961715698,0.9452972412109375,0.725125
96,0.059258561278021496,0.0523664552504783,1.0633763074874878,0.9616546630859375,0.59395
97,0.04700953699399504,0.0329108346090265,1.2541157007217407,0.9471206665039062,0.821225
98,0.0586838747153009,0.0371583809908884,1.262985110282898,0.9632339477539062,0.769625
99,0.06185364565818837,0.0558203632425602,1.2049016952514648,0.9219017028808594,0.7948999999999999
100,0.06409770603139575,0.059145648108597,1.255328893661499,0.9951667785644531,0.6860499999999999
101,0.06876438723003331,0.0654813887157388,1.2208870649337769,0.980712890625,0.6871999999999999
102,0.06532439085518228,0.0458954952238173,1.2736787796020508,0.9810295104980469,0.75235
103,0.05392268583824402,0.0413445090789537,1.1050761938095093,0.951202392578125,0.6594749999999999
104,0.039296214726211816,0.0229487171423986,1.2343319654464722,0.9808998107910156,0.680375
105,0.07015369624539881,0.0646145384736769,1.222092866897583,0.951934814453125,0.7049249999999999
106,0.072130100059654,0.0658911442512248,1.262458324432373,1.0095062255859375,0.6536
107,0.05306816123133492,0.041126502219015,1.2334494590759277,0.9341316223144531,0.7626
108,0.056494728936697776,0.0496189630310937,1.228322982788086,0.9597625732421875,0.712025
109,0.08383814510669894,0.0849872245494225,1.2916573286056519,1.0163955688476562,0.676175
110,0.06509261040167956,0.041347653772899,1.1270091533660889,1.0039215087890625,0.5949749999999999
111,0.05157189152425804,0.0359035670874379,1.1964752674102783,0.9641189575195312,0.674925
112,0.06249685671268068,0.0514780309709408,1.224482536315918,0.9633064270019531,0.6947749999999999
113,0.044516607136239124,0.0261798443129919,1.2247838973999023,0.9350833892822266,0.7713
114,0.0674739084612403,0.0463554673494286,1.267266035079956,0.9797897338867188,0.715075
115,0.07754445212257384,0.067578478236328,1.1817233562469482,0.9289226531982422,0.7334499999999999
116,0.06302727240121753,0.0604299852516305,1.1632999181747437,0.956329345703125,0.669325
117,0.06635193194922526,0.052097161324923,1.2284470796585083,1.0062408447265625,0.6591
118,0.06905547303451788,0.0624080968864859,1.2674328088760376,1.0041961669921875,0.678825
119,0.0545226348672686,0.0532269398718199,1.1508890390396118,0.9355125427246094,0.6961999999999999
120,0.04456680250073615,0.0227951801724088,1.15754234790802,0.91754150390625,0.730275
121,0.062104018538482714,0.0666407652536804,1.327939510345459,1.0553550720214844,0.63795
122,0.05414719694834328,0.0513981630505213,1.2477030754089355,1.0107841491699219,0.64815
123,0.07672328827156859,0.0585727621364071,1.251781940460205,0.9932327270507812,0.675925
124,0.06575964226870874,0.0405601607739072,1.1874476671218872,0.9227676391601562,0.7471
125,0.07049640606274721,0.0563022156954377,1.133091688156128,1.0065994262695312,0.589125
126,0.060982512938855225,0.0665315535989066,1.3211846351623535,1.0097427368164062,0.7228749999999999
127,0.0516429945614994,0.0676753547577959,1.1102771759033203,1.0230350494384766,0.5525
128,0.03916402426603578,0.026326392019655,1.2163481712341309,0.9227218627929688,0.79375
129,0.06510662326205148,0.0465741291031349,1.2560155391693115,0.9656333923339844,0.73235
130,0.046301590413100176,0.0363030660327012,1.2942650318145752,1.0076370239257812,0.711275
131,0.05106642015897341,0.0452828001361353,1.2361258268356323,0.9502048492431641,0.7699499999999999
132,0.0476776785167735,0.0378896227416589,1.186846137046814,0.94268798828125,0.699975
133,0.07216443818819779,0.0584440481583766,1.2869330644607544,1.0231781005859375,0.691525
134,0.07551671397612153,0.0693685247993585,1.164562463760376,1.0274887084960938,0.591675
135,0.06189328946238494,0.0376943558612197,1.2385743856430054,0.9636669158935547,0.7253999999999999
136,0.0569187611923612,0.0413764723645044,1.2014280557632446,0.930328369140625,0.751825
137,0.058008563855594136,0.047761796683801,1.297364592552185,0.9678688049316406,0.7874
138,0.060998783648962995,0.0471038651053277,1.14547598361969,0.9936904907226562,0.6270249999999999
139,0.06953182456895415,0.0600908453792499,1.2549351453781128,0.9545516967773438,0.811175
140,0.07243507930460438,0.0740890160948311,1.213417887687683,0.9466934204101562,0.7474999999999999
141,0.04733563341600803,0.0408869930833475,1.0920084714889526,1.0106353759765625,0.553675
142,0.045442668360337536,0.0285347302694596,1.2456392049789429,0.9451007843017578,0.7757999999999999
143,0.06492509344517057,0.0606276333315349,1.1937265396118164,0.9536209106445312,0.6996749999999999
144,0.0713880827657627,0.0717332127671852,1.2167927026748657,0.9364356994628906,0.773725
145,0.05025842432803462,0.0359228141307204,1.3418477773666382,1.0207290649414062,0.7190249999999999
146,0.05248703537844037,0.0373640294807033,1.2095887660980225,1.0158958435058594,0.6387499999999999
147,0.07029190280839723,0.0633260884782203,1.2807852029800415,0.9724655151367188,0.7693249999999999
148,0.0634478721308516,0.0498640074292779,1.2300424575805664,0.9631500244140625,0.703025
149,0.06682901334649557,0.0627184937375204,1.2148419618606567,0.9548110961914062,0.704975
150,0.05407272909597775,0.0321380417549335,1.254804015159607,0.9557533264160156,0.7811
151,0.05855540418599895,0.0480606699716759,1.3188124895095825,0.9947433471679688,0.79635
152,0.06851386216258216,0.05707044711869,1.1988686323165894,0.9304733276367188,0.746525
153,0.059625926422766554,0.0554336166188136,1.2647100687026978,1.0701789855957031,0.5929
154,0.05143424699453209,0.0242351895600418,1.1765210628509521,0.9408988952636719,0.710275
155,0.06204866777802179,0.0298710661856489,1.211444616317749,0.9380130767822266,0.7267
156,0.03707514181388296,0.0317149557765219,1.1692684888839722,0.9342823028564453,0.7242999999999999
157,0.0509536498155505,0.0314764610440647,1.21820867061615,0.9419784545898438,0.7385999999999999
158,0.08052239011860342,0.0763062720179732,1.2284952402114868,0.9436111450195312,0.730425
159,0.059962827827879255,0.0259935741377148,1.2180646657943726,0.9331741333007812,0.744925
160,0.048227560594429536,0.0424008556874468,1.1660767793655396,1.0041370391845703,0.6242
161,0.03867172027515291,0.0189076562236861,1.2679774761199951,0.9648513793945312,0.8066749999999999
162,0.04649425825912708,0.0457211638884168,1.3211777210235596,1.0302200317382812,0.677075
163,0.07049173290174289,0.0621922121178499,1.1439833641052246,0.9758720397949219,0.642
164,0.06734526357768875,0.046250653126151,1.140793800354004,0.927520751953125,0.704175
165,0.0658770694632258,0.0515843589357132,1.155275583267212,0.917724609375,0.7193499999999999
166,0.03566187048215908,0.0290276952074959,1.1327133178710938,1.0160064697265625,0.528025
167,0.0611263851277938,0.0385338259501963,1.2274017333984375,0.9466400146484375,0.73475
168,0.057743903680786565,0.0354890922421304,1.1941663026809692,0.9226226806640625,0.741675
169,0.051947357642716574,0.0341300733313687,1.273289442062378,0.9653701782226562,0.7966249999999999
170,0.058330725218580626,0.0378595421049681,1.3099443912506104,0.9854736328125,0.767475
171,0.061972232523162266,0.0555964521612878,1.192530870437622,0.983673095703125,0.6562
172,0.04787319680899633,0.0421994666768341,1.213763952255249,0.9342918395996094,0.79075
173,0.06229856558554881,0.0647225085940316,1.203332781791687,1.0000114440917969,0.6517
174,0.05370005389567801,0.0320151572537952,1.1937536001205444,0.9326171875,0.73315
175,0.07824677992435349,0.072778925578973,1.307948350906372,1.02777099609375,0.6859999999999999
176,0.06560574299321667,0.0508083134154762,1.1946523189544678,1.0095291137695312,0.632925
177,0.061001684421705546,0.058277859750774,1.2123304605484009,0.9498519897460938,0.746575
178,0.04874472468615418,0.0398692795336046,1.1856359243392944,1.0037460327148438,0.6305499999999999
179,0.054553965190216214,0.0466113095942546,1.2298951148986816,0.9395942687988281,0.7616499999999999
180,0.07003682756395856,0.0755072564851389,1.1735113859176636,1.0083847045898438,0.6175999999999999
181,0.06916047987578743,0.0747397790156583,1.2450896501541138,1.0147438049316406,0.6484
182,0.03489855832260936,0.0196655606921347,1.201067566871643,0.9870853424072266,0.65255
183,0.0642873027079622,0.0728258533691246,1.3552508354187012,1.037750244140625,0.729225
184,0.06639314504526009,0.0786390491080624,1.212946891784668,1.0670318603515625,0.578575
185,0.07525784869836619,0.0770490571524078,1.269533634185791,0.9898490905761719,0.7263999999999999
186,0.05776078822166063,0.0444567062334362,1.1900362968444824,1.0058441162109375,0.639675
187,0.06778610297913046,0.0612141971419646,1.33979332447052,1.0462188720703125,0.6665749999999999
188,0.042094030892986634,0.0198625442339853,1.1160510778427124,0.9589500427246094,0.63735
189,0.04474722455944931,0.0214349539062796,1.1895942687988281,0.9431304931640625,0.7107749999999999
190,0.06534457086801139,0.067600911834063,1.1996254920959473,0.9314651489257812,0.769475
191,0.06739175152896064,0.0612544207336327,1.3197112083435059,0.9852066040039062,0.7490249999999999
192,0.07267276440967599,0.0608855920020801,1.1981414556503296,0.9282684326171875,0.7510249999999999
193,0.05291845204708812,0.0347148404233621,1.2690526247024536,0.9593734741210938,0.796825
194,0.05306536317496003,0.0377178698237798,1.267104983329773,0.9662113189697266,0.7345499999999999
195,0.04512503550572546,0.038392345252646,1.2555547952651978,0.9542770385742188,0.7732249999999999
196,0.07805922116240999,0.0729615328933164,1.2551488876342773,0.9486007690429688,0.7752
197,0.07199593061322278,0.0615933651710172,1.2173172235488892,0.9852981567382812,0.673675
198,0.06297658519651006,0.0730138150134962,1.345496654510498,0.9942626953125,0.816075
199,0.069694777893266,0.1006377251251251,1.2360172271728516,0.9776611328125,0.687425
200,0.05388900501051518,0.0447439258967961,1.1624866724014282,0.9355735778808594,0.72085
201,0.06386663378633274,0.0589800728082536,1.256248950958252,0.9573936462402344,0.773625
202,0.08716209032457338,0.0935645376277989,1.2481600046157837,0.9927749633789062,0.672975
203,0.062341773691912045,0.0678305544148543,1.2216123342514038,0.9373626708984375,0.73735
204,0.05048577197810806,0.0390917507377253,1.1080548763275146,1.0048980712890625,0.575975
205,0.05262572868533888,0.0387836208595331,1.2521576881408691,1.0107250213623047,0.65445
206,0.06459967036285612,0.0513843530376334,1.2761971950531006,0.9748306274414062,0.785725
207,0.05516754674497912,0.0294575996950356,1.2664748430252075,0.9752731323242188,0.727225
208,0.03470981039476341,0.0273496321440802,1.226642370223999,0.9297122955322266,0.7996
209,0.048743312870211164,0.050280259257704,1.1840916872024536,0.9240493774414062,0.75195
210,0.04879555776987753,0.0304844791751861,1.2328356504440308,0.9488677978515625,0.7594
211,0.06027697658919497,0.056179500807957,1.2900718450546265,1.0194473266601562,0.6796
212,0.05553686386081902,0.0376662190685124,1.2581100463867188,1.0227165222167969,0.6242249999999999
213,0.06716360625237812,0.0814193236914775,1.2246732711791992,0.9266757965087891,0.7819499999999999
214,0.07159484300071052,0.0739526064039068,1.1778450012207031,0.9632644653320312,0.6653749999999999
215,0.06274979893047113,0.0367703818511131,1.1380730867385864,0.9636154174804688,0.651075
216,0.0521415841723258,0.0476257027465486,1.2189254760742188,1.0419960021972656,0.59725
217,0.0634683014045321,0.055022994197543,1.3517309427261353,1.0287017822265625,0.733775
218,0.06398400601832287,0.0579657123218453,1.2209547758102417,0.9356613159179688,0.759525
219,0.07101649302374187,0.0779510977461654,1.0954867601394653,1.0015792846679688,0.5660499999999999
220,0.0568132848321119,0.0229672478290944,1.2555196285247803,0.9449615478515625,0.7823249999999999
221,0.06076103891864458,0.0563490575847523,1.1680084466934204,1.0289306640625,0.590725
222,0.056174484132122254,0.0365316155923665,1.1440706253051758,0.9351959228515625,0.69095
223,0.05246423445076977,0.0584158160936567,1.0900288820266724,0.9729824066162109,0.61005
224,0.08011358769951502,0.0838483555748439,1.1824119091033936,1.0302925109863281,0.589225
225,0.05373465214087723,0.0562259014806727,1.1966159343719482,0.9877700805664062,0.6693749999999999
226,0.0510774703069769,0.04463046279227,1.164797306060791,1.051290512084961,0.5446
227,0.06258313103674307,0.0580421991943467,1.232256293296814,1.040151596069336,0.60585
228,0.08546948385362108,0.1096412824707044,1.1681571006774902,1.0288219451904297,0.59275
229,0.07700171513388386,0.0707550914045214,1.2958086729049683,1.0037384033203125,0.71565
230,0.05843686312537379,0.0626388318564181,1.2377417087554932,0.9506683349609375,0.754475
231,0.06043495872737577,0.0563712109911307,1.1766386032104492,0.9189949035644531,0.7502
232,0.033267524118170806,0.0270873427824631,1.1589469909667969,0.9914016723632812,0.634375
233,0.07261729795725944,0.0819752278731016,1.1488441228866577,0.9421577453613281,0.690225
234,0.0636791381242487,0.0696004885594447,1.2554384469985962,0.9501876831054688,0.77515
235,0.043818266450597415,0.0166187341700393,1.1588988304138184,0.9569091796875,0.6747
236,0.05877500964455575,0.0591437766975104,1.2188746929168701,0.9998664855957031,0.6576
237,0.05505424166854541,0.0571628140863822,1.204432725906372,0.9629478454589844,0.7037
238,0.0723209220693672,0.041296264146581,1.1485178470611572,0.935760498046875,0.694925
239,0.07284468183286251,0.0772369311319494,1.333109736442566,0.9877128601074219,0.8424499999999999
240,0.06146986088152006,0.0626963749339779,1.1032946109771729,0.9581336975097656,0.641475
241,0.05398750638413521,0.0390511863926121,1.2318023443222046,0.984832763671875,0.679925
242,0.06152326119493626,0.042931933684656,1.1566144227981567,0.9483489990234375,0.678225
243,0.05315894965842746,0.0481909151389459,1.186571717262268,1.0019035339355469,0.68075
244,0.06384714789669924,0.0522781327493362,1.2525744438171387,1.0076675415039062,0.654925
245,0.05388916425673475,0.0421248257703723,1.1933958530426025,0.9602737426757812,0.686425
246,0.054093899514760346,0.0548866606595765,1.2151830196380615,0.9326934814453125,0.7582749999999999
247,0.05637481117985175,0.0465326788525915,1.2338353395462036,0.9675216674804688,0.70885
248,0.07250240825159308,0.071338870041302,1.219942331314087,0.9546909332275391,0.70675
249,0.0667281949452042,0.0577532954794719,1.202231764793396,0.9264984130859375,0.765725
250,0.07775473550043305,0.0766607206592766,1.2379752397537231,1.0259017944335938,0.6184999999999999
251,0.05386953652648719,0.0275942699337292,1.2502479553222656,0.9518795013427734,0.7818499999999999
