simulation,manning_mean,manning_median,depth_mean,depth_median,flooded_area_km2
252,0.049560684378109794,0.0407773259018844,1.2906955480575562,0.9896774291992188,0.703325
253,0.050673594659833725,0.0423683899016964,1.1380220651626587,0.9790115356445312,0.638475
254,0.06795347960663796,0.0540291779915857,1.2216678857803345,1.0536689758300781,0.5863999999999999
255,0.051784456039811744,0.0373603906423909,1.2943236827850342,0.979583740234375,0.834125
256,0.05786294094636196,0.0480352448689131,1.1622440814971924,0.9547920227050781,0.6799
257,0.07741724896733788,0.0663933513442884,1.298025369644165,0.985565185546875,0.803075
258,0.054277487594423586,0.0381501666874442,1.131589651107788,1.0067863464355469,0.6174999999999999
259,0.05528679251190403,0.0493679517061309,1.2535909414291382,1.0304107666015625,0.621425
260,0.07491598981849269,0.0547013089043275,1.2396953105926514,0.9476528167724609,0.7966
261,0.058665130116524904,0.0282691276185005,1.2109217643737793,0.9408149719238281,0.75605
262,0.0391990825616411,0.0250427265036152,1.1810963153839111,1.0422534942626953,0.5887
263,0.0659351546067949,0.0511482719699643,1.1476067304611206,0.9367408752441406,0.698075
264,0.07709177405048355,0.0627020450233999,1.2234832048416138,0.9597053527832031,0.7026249999999999
265,0.05903895501767524,0.0631723453275867,1.3063616752624512,1.20172119140625,0.767125
266,0.05504911904957131,0.0426184917056957,1.1639353036880493,0.9839839935302734,0.6428499999999999
267,0.08156421791413723,0.069027485053482,1.2737605571746826,0.9687576293945312,0.770725
268,0.0672442102580683,0.0538438942420379,1.180507779121399,1.0052413940429688,0.646825
269,0.0742759375402333,0.0711276823441835,1.1822916269302368,0.9723625183105469,0.65825
270,0.07428439858904158,0.0724831710830358,1.2437241077423096,0.9819717407226562,0.708625
271,0.07659464280881076,0.0880890699575047,1.2142614126205444,0.9273815155029297,0.7613
272,0.06421589727435503,0.072555840123357,1.1983345746994019,0.9259719848632812,0.75635
273,0.03989063077738856,0.0234816411690083,1.2471492290496826,1.0040931701660156,0.6574
274,0.048753245829034376,0.0328976141491921,1.1461005210876465,0.935211181640625,0.696525
275,0.055534315885432214,0.0420670820766986,1.3060545921325684,0.97027587890625,0.842425
276,0.07706873604655028,0.0760593499452966,1.1310025453567505,1.0341567993164062,0.553325
277,0.07799730159013785,0.0716715036707,1.202430009841919,0.93145751953125,0.73635
278,0.054848843920306964,0.0404063294881211,1.2180817127227783,0.9423828125,0.7218749999999999
279,0.04878864981456479,0.0501542181204811,1.1280543804168701,1.0345287322998047,0.5285
280,0.05185833399877437,0.050869575826947,1.2775068283081055,1.0277862548828125,0.6365
281,0.0449725477655119,0.0471185111777572,1.228354573249817,0.9609565734863281,0.7063999999999999
282,0.0901519142602247,0.103579049935206,1.202366590499878,0.9549522399902344,0.69805
283,0.04648170763007945,0.0338805237436758,1.2797434329986572,0.9769821166992188,0.7571249999999999
284,0.04572342590649302,0.0467445457560984,1.0690665245056152,0.9868431091308594,0.5620499999999999
285,0.060909180295215505,0.0305949259611111,1.2043311595916748,0.9473381042480469,0.7021
286,0.036747225369591255,0.0291592566433879,1.2479252815246582,1.0626449584960938,0.590575
287,0.05788295435740483,0.0514584825996848,1.2835787534713745,0.9732589721679688,0.7919999999999999
288,0.060797147495375875,0.0515722146188295,1.1993920803070068,0.93206787109375,0.7410749999999999
289,0.06584371189660035,0.0548585388801257,1.2182120084762573,1.0311470031738281,0.60375
290,0.054452620466578144,0.0346116597796708,1.2145440578460693,0.9452590942382812,0.71585
291,0.04679600905052234,0.0214465659536813,1.1805458068847656,0.9267425537109375,0.759925
292,0.043343029201871545,0.0169804964259583,1.2615954875946045,0.9586715698242188,0.7804249999999999
293,0.0598781095537038,0.0713339686386689,1.2818584442138672,0.9644889831542969,0.8210999999999999
294,0.06010731171267653,0.072786423611717,1.2008179426193237,0.9301414489746094,0.7556499999999999
295,0.05356333893738146,0.0578227058793459,1.7723995447158813,1.136627197265625,1.66415
296,0.05937486933874982,0.0366889736733739,1.1761544942855835,1.04754638671875,0.572975
297,0.060788703221139016,0.0633756777664302,1.1830980777740479,0.97979736328125,0.667925
298,0.08433355179032657,0.0840485796437064,1.2458871603012085,1.036092758178711,0.6243
299,0.054074622343406605,0.0371295967419769,1.2826465368270874,1.0157394409179688,0.701375
300,0.05863733145569383,0.0535760690825668,1.137778878211975,0.9309234619140625,0.6886
301,0.05932894920353783,0.0454577116987024,1.1924093961715698,0.99212646484375,0.6494249999999999
302,0.05429616274117786,0.0258272422255458,1.1310992240905762,0.9279403686523438,0.6916749999999999
303,0.06447006727084605,0.0638634033889502,1.1313815116882324,0.9283409118652344,0.6916749999999999
304,0.05487467772529185,0.0273138680968827,1.131375789642334,0.9283409118652344,0.6916749999999999
305,0.07969808219444273,0.0914346209995073,1.137018084526062,0.93402099609375,0.69295
306,0.08234905417739707,0.0876541929405902,1.1313738822937012,0.9283409118652344,0.6916749999999999
307,0.048961583379907234,0.033767865111713,1.131282925605774,0.9279403686523438,0.6916749999999999
308,0.06135137190304759,0.0737533137435662,1.1377249956130981,0.9348182678222656,0.693125
309,0.0645521299550521,0.0471221064821065,1.136589527130127,0.93365478515625,0.692825
310,0.04817795364753565,0.0520702346240113,1.131094217300415,0.9279403686523438,0.6916749999999999
311,0.05440195815034606,0.0367325221582177,1.1368980407714844,0.93402099609375,0.6929
312,0.05380596772831203,0.0481361072115191,1.1309348344802856,0.9276084899902344,0.69155
313,0.07511957293375657,0.0857054298787716,1.131309151649475,0.9279403686523438,0.6916749999999999
314,0.05950512534315652,0.0623193412883438,1.1372445821762085,0.9342041015625,0.692975
315,0.0632878207115877,0.066901866087619,1.131360650062561,0.9283409118652344,0.6916749999999999
316,0.06056645658810199,0.059991696265115,1.1310771703720093,0.9279403686523438,0.6916749999999999
317,0.051204745942113834,0.0424420345946714,1.131377935409546,0.9283409118652344,0.6916749999999999
318,0.0662105935798221,0.0778046211080436,1.1313552856445312,0.9283409118652344,0.6916749999999999
319,0.047936319337700366,0.0427478787544259,1.1368725299835205,0.93402099609375,0.6929
320,0.05096053756541933,0.035136817035493,1.131360650062561,0.9283409118652344,0.6916749999999999
321,0.06884397666783704,0.0645285193668314,1.1338361501693726,0.9305076599121094,0.692025
322,0.04846636452644893,0.027053060204139,1.1325405836105347,0.9292678833007812,0.6917749999999999
323,0.05659029307535546,0.0362770616090983,1.1310869455337524,0.9279403686523438,0.6916749999999999
324,0.0669395380896988,0.0698575734261339,1.1313589811325073,0.9283409118652344,0.6916749999999999
325,0.03818818738223735,0.0267121887022767,1.1313539743423462,0.9283409118652344,0.6916749999999999
326,0.059053241121136635,0.0478196928298757,1.1337196826934814,0.9303722381591797,0.6920999999999999
327,0.061592204574028156,0.0369110776109096,1.1313731670379639,0.9283409118652344,0.6916749999999999
328,0.07699065037814136,0.0833230370882915,1.1310878992080688,0.9279403686523438,0.6916749999999999
329,0.05011397355261622,0.0192289065947761,1.1313776969909668,0.9283409118652344,0.6916749999999999
330,0.05833533206673878,0.0673028476873582,1.1372696161270142,0.9342613220214844,0.692925
331,0.05332989515044347,0.0487017019735276,1.1312861442565918,0.927978515625,0.6916749999999999
332,0.07291281917080848,0.0636253432706439,1.1310880184173584,0.9279403686523438,0.6916749999999999
333,0.060311001921650995,0.0588363583445357,1.131100058555603,0.9279403686523438,0.6916749999999999
334,0.04262204167815211,0.0235970433114403,1.1371649503707886,0.9342041015625,0.692925
335,0.06573854497280408,0.0624963825298436,1.1313649415969849,0.9283409118652344,0.6916749999999999
336,0.040783707441639616,0.0220490325484635,1.1313649415969849,0.9283409118652344,0.6916749999999999
337,0.05698046054762085,0.0796533242839245,1.131364345550537,0.9283409118652344,0.6916749999999999
338,0.04179623421090345,0.0193920828621976,1.137209415435791,0.93402099609375,0.69295
339,0.036609101062535024,0.0361414289511117,1.131363034248352,0.9283409118652344,0.6916749999999999
340,0.03756146695380628,0.0402994850753088,1.131333351135254,0.9279403686523438,0.6916749999999999
341,0.050000948214356356,0.0439585651180891,1.1313832998275757,0.9283409118652344,0.6916749999999999
342,0.062693998828945,0.0714138518358709,1.131083607673645,0.9279403686523438,0.6916749999999999
343,0.06135624099481733,0.0365607653640722,1.131357192993164,0.928009033203125,0.6916749999999999
344,0.06569546125872619,0.0431931688613644,1.1368305683135986,0.9336738586425781,0.6929
345,0.046725884845665984,0.030116168007396,1.1313661336898804,0.9283409118652344,0.6916749999999999
346,0.08368460804837013,0.0855306533533735,1.1313620805740356,0.9283409118652344,0.6916749999999999
347,0.04592570613165826,0.0156294258624071,1.13100004196167,0.9276351928710938,0.6915749999999999
348,0.06140266877125312,0.0444319767985348,1.1309537887573242,0.9278678894042969,0.69155
349,0.050750609709156666,0.0433104058641333,1.1370989084243774,0.9342632293701172,0.6929
350,0.05566441247388774,0.0204879409358795,1.131091833114624,0.9279403686523438,0.6916749999999999
351,0.05313724931229397,0.0242919193618784,1.1310874223709106,0.9279403686523438,0.6916749999999999
352,0.05187981660294745,0.0109957486325303,1.1310877799987793,0.9279403686523438,0.6916749999999999
353,0.06398466840956282,0.0588851603974376,1.131377935409546,0.9283409118652344,0.6916749999999999
354,0.05900606154127702,0.0483814218717952,1.1313287019729614,0.9279403686523438,0.6916749999999999
355,0.06813889434886705,0.0566516752231791,1.1313600540161133,0.9283409118652344,0.6916749999999999
356,0.06117134706824236,0.0393090877090003,1.1309858560562134,0.9276809692382812,0.69155
357,0.08463158611897177,0.0910246473698066,1.1310986280441284,0.9279403686523438,0.6916749999999999
358,0.05858581486395913,0.0253819352294613,1.131078839302063,0.9279403686523438,0.6916749999999999
359,0.054080597385324905,0.0359604450413257,1.1310908794403076,0.9279403686523438,0.6916749999999999
360,0.059568570720234415,0.0787680076792867,1.1313625574111938,0.9283409118652344,0.6916749999999999
361,0.06018135046198839,0.0653168882012664,1.131078839302063,0.9279403686523438,0.6916749999999999
362,0.048977727969920365,0.0360785831240377,1.1313687562942505,0.9283409118652344,0.6916749999999999
363,0.06565174527424984,0.065882660075772,1.1309571266174316,0.9276809692382812,0.69155
364,0.04368026150995154,0.0131563012858563,1.1310973167419434,0.9279403686523438,0.6916749999999999
365,0.04763757071762786,0.0430107083923871,1.1310933828353882,0.9279403686523438,0.6916749999999999
366,0.05935414212727522,0.0463108233922753,1.1313813924789429,0.9283409118652344,0.6916749999999999
367,0.05684017450602882,0.0494514237162775,1.1313694715499878,0.9283409118652344,0.6916749999999999
368,0.054268064059713225,0.0387319361149707,1.1313791275024414,0.9283409118652344,0.6916749999999999
369,0.048485064047283914,0.0556614042829928,1.0531599521636963,0.8529205322265625,0.60665
370,0.05135951937072463,0.0428023091963609,1.131364107131958,0.9283409118652344,0.6916749999999999
371,0.03780078161368022,0.0224986220757592,1.1313607692718506,0.9283409118652344,0.6916749999999999
372,0.04298303061235599,0.0133114805948007,1.1368944644927979,0.93402099609375,0.6929
373,0.04908321436002956,0.038463701083117,1.137197732925415,0.9342041015625,0.692925
374,0.07340069068002791,0.0692629929578743,1.1313711404800415,0.9283409118652344,0.6916749999999999
375,0.06485804585316177,0.0660101556237577,1.1313743591308594,0.9283409118652344,0.6916749999999999
376,0.04884258491402946,0.0220899683225752,1.1313703060150146,0.9283409118652344,0.6916749999999999
377,0.04669839523134187,0.031503952467176,1.1367939710617065,0.9337310791015625,0.69285
378,0.057107139941168256,0.0474065102894769,1.1310750246047974,0.9279403686523438,0.6916749999999999
379,0.05846486013489589,0.0612717638144317,1.131367564201355,0.9283409118652344,0.6916749999999999
380,0.0769971750224432,0.074983126394045,1.1313799619674683,0.9283409118652344,0.6916749999999999
381,0.0627722861479647,0.0452275248715636,1.1372562646865845,0.9342632293701172,0.693
382,0.041762203126061034,0.0253832474004411,1.1310800313949585,0.9279403686523438,0.6916749999999999
383,0.06799188625407497,0.063952103107681,1.1322623491287231,0.9291229248046875,0.6917249999999999
384,0.06422197051943855,0.0408159428446879,1.1370165348052979,0.9342327117919922,0.6929
385,0.054197434100916056,0.0616035511776544,1.1313124895095825,0.928009033203125,0.6916749999999999
386,0.05412389491324077,0.0183476522963133,1.1313633918762207,0.9283409118652344,0.6916749999999999
387,0.05691395436823242,0.0412285623773414,1.1313626766204834,0.9283409118652344,0.6916749999999999
388,0.0541529953207093,0.0506591392966697,1.1338963508605957,0.9304008483886719,0.692025
389,0.06091010145714265,0.0606137955996359,1.1370807886123657,0.9342041015625,0.692925
390,0.050608751268975245,0.0348486717782066,1.1313755512237549,0.9283409118652344,0.6916749999999999
391,0.04299226698161409,0.0195216872988887,1.131371021270752,0.9283409118652344,0.6916749999999999
392,0.05195465952363205,0.04090999267504,1.1313637495040894,0.9283409118652344,0.6916749999999999
393,0.0492007636960667,0.0459867254341475,1.1370148658752441,0.9342327117919922,0.6929
394,0.051689390747484125,0.0294489446600323,1.1313726902008057,0.9283409118652344,0.6916749999999999
395,0.06893685042021268,0.0755705278818936,1.131276249885559,0.9279403686523438,0.6916749999999999
396,0.03435708611120734,0.0210206694190567,1.1369048357009888,0.9342327117919922,0.6929
397,0.07543731618754304,0.0609963436247085,1.1313750743865967,0.9283409118652344,0.6916749999999999
398,0.028229543558055455,0.0105125727080929,1.1332037448883057,0.9300079345703125,0.691875
399,0.06047534551759293,0.0696625578141834,1.131098985671997,0.9279403686523438,0.6916749999999999
400,0.05848143898656141,0.0514343021739591,1.1372227668762207,0.9342041015625,0.692925
401,0.058957251416585685,0.0548796898789873,1.1313235759735107,0.928009033203125,0.6916749999999999
402,0.06370762851459459,0.0570553980148247,1.1310160160064697,0.9277267456054688,0.6915749999999999
403,0.0481534885512148,0.034352372149101,1.131323218345642,0.9279403686523438,0.6916749999999999
404,0.058070929624589235,0.0607207047978022,1.1310832500457764,0.9279403686523438,0.6916749999999999
405,0.06776885250631501,0.0610977623606459,1.1372179985046387,0.9342327117919922,0.69295
406,0.07208595911966453,0.0790032299327663,1.1313577890396118,0.9283409118652344,0.6916749999999999
407,0.062367187005834226,0.0711249781804213,1.1313633918762207,0.9283409118652344,0.6916749999999999
408,0.050490602081856045,0.06312613230034,1.1313880681991577,0.9283409118652344,0.6916749999999999
409,0.0700850669886381,0.0687829301083411,1.1313576698303223,0.9283409118652344,0.6916749999999999
410,0.07690814703071107,0.0869666903193433,1.130933403968811,0.9276084899902344,0.69155
411,0.04659520932138479,0.0301710788986042,1.1313765048980713,0.9283409118652344,0.6916749999999999
412,0.07185817643636931,0.0734312143583793,1.131359577178955,0.9283409118652344,0.6916749999999999
413,0.055747176117587866,0.0459012721172484,1.1368547677993774,0.9336814880371094,0.6929
414,0.07680251533596708,0.0580107400964493,1.131357192993164,0.9283409118652344,0.6916749999999999
415,0.06171938439792607,0.0533256631701988,1.137181282043457,0.9342632293701172,0.6929
416,0.0512352272509203,0.0362336288541769,1.1368712186813354,0.93402099609375,0.6929
417,0.045974512323123,0.0242502248895561,1.13108491897583,0.9279403686523438,0.6916749999999999
418,0.06403148450410551,0.0412811481879771,1.1313811540603638,0.9283409118652344,0.6916749999999999
419,0.06604424393211085,0.0630731908167945,1.1313581466674805,0.9283409118652344,0.6916749999999999
420,0.06904141022055285,0.0553358334279892,1.1313790082931519,0.9283409118652344,0.6916749999999999
421,0.04752356144661403,0.0327625170414194,1.131085753440857,0.9279403686523438,0.6916749999999999
422,0.06466081876087018,0.0542043946614967,1.1310744285583496,0.9279403686523438,0.6916749999999999
423,0.04891084473342575,0.0249748393401318,1.1313613653182983,0.9283409118652344,0.6916749999999999
424,0.06048960591710404,0.0702804048254392,1.131371259689331,0.9283409118652344,0.6916749999999999
425,0.03678528810270635,0.0141838564024396,1.1313568353652954,0.9283409118652344,0.6916749999999999
426,0.04660843593709935,0.0343685050814315,1.1309185028076172,0.9276084899902344,0.69155
427,0.07581903535380548,0.0810306781605731,1.1370940208435059,0.9342041015625,0.692925
428,0.06414220823913137,0.0595874312660384,1.1310759782791138,0.9279403686523438,0.6916749999999999
429,0.07159945597862825,0.0634387367002204,1.1313631534576416,0.9283409118652344,0.6916749999999999
430,0.06874045577132298,0.0783158503861045,1.1323657035827637,0.9295425415039062,0.6917249999999999
431,0.056336136517055525,0.0529199318696669,1.1313657760620117,0.9283409118652344,0.6916749999999999
432,0.06706761684796815,0.0780623941367935,1.137120008468628,0.93402099609375,0.69295
433,0.04668020709591564,0.0192595787134664,1.131376028060913,0.9283409118652344,0.6916749999999999
434,0.06392628165446627,0.0624647063002612,1.1313953399658203,0.928070068359375,0.69165
435,0.0643913716401688,0.0608765096729939,1.1313865184783936,0.9283409118652344,0.6916749999999999
436,0.06158892939231354,0.0754718607085539,1.1310909986495972,0.9279403686523438,0.6916749999999999
437,0.06133014608131735,0.0591756937135414,1.1310924291610718,0.9279403686523438,0.6916749999999999
438,0.06388083232135912,0.0470081336701468,1.1313753128051758,0.9283409118652344,0.6916749999999999
439,0.04610951759634672,0.0196686637565903,1.1313691139221191,0.9283409118652344,0.6916749999999999
440,0.06018442410199927,0.07013414883437,1.1347565650939941,0.9313774108886719,0.692225
441,0.07545805463352981,0.0530010721836902,1.131359577178955,0.9283409118652344,0.6916749999999999
442,0.057266350615478516,0.0563187971834509,1.1325657367706299,0.9296054840087891,0.69175
443,0.05470048524632289,0.0516454953441893,1.137062907218933,0.9342327117919922,0.6929
444,0.05765202212891599,0.0561218403492489,1.13137948513031,0.9283409118652344,0.6916749999999999
445,0.06410159623639777,0.0706801169978916,1.136834740638733,0.93402099609375,0.6929
446,0.061560619994158225,0.0528769665910431,1.1310811042785645,0.9279403686523438,0.6916749999999999
447,0.07162534772470802,0.0700015405982412,1.1313790082931519,0.9283409118652344,0.6916749999999999
448,0.07030939536835583,0.0786689026008389,1.1377766132354736,0.9309196472167969,0.6886
449,0.0592346407932218,0.0590604358251312,1.1377781629562378,0.9309234619140625,0.6886
450,0.07257882054422661,0.0841122146561588,1.1927365064620972,0.9290542602539062,0.7278749999999999
451,0.057728097145863584,0.0225833884625063,1.2492573261260986,0.9503707885742188,0.7944749999999999
452,0.05253297540685825,0.0380825290162681,1.19792902469635,0.97161865234375,0.675275
453,0.06033235507879263,0.0478187808712901,1.2156938314437866,0.9786796569824219,0.67675
454,0.0552942626581054,0.0511910014382124,1.1832579374313354,0.9700584411621094,0.667225
455,0.06004062393169561,0.0800033069677397,1.149099349975586,1.03131103515625,0.567025
456,0.06390894322082817,0.0606379042345111,1.2262804508209229,0.9810447692871094,0.67685
457,0.06226210215617173,0.0453500434332454,1.2422641515731812,1.016571044921875,0.645625
458,0.059533902467524435,0.0521799092012943,1.2171074151992798,1.0151233673095703,0.6248
459,0.06770526266697699,0.0750772949408542,1.1776096820831299,0.9766311645507812,0.672075
460,0.0713493187326981,0.0854985847574312,1.2039527893066406,0.9728908538818359,0.6869999999999999
461,0.053161531705031975,0.0668398821591722,1.1587549448013306,1.0260944366455078,0.58
462,0.0609155301526547,0.0438925223878641,1.2971488237380981,0.9741897583007812,0.7775249999999999
463,0.07467105661086444,0.0540577683245376,1.2817559242248535,1.015716552734375,0.653225
464,0.06276769736429498,0.0656605318775973,1.2115774154663086,1.0244979858398438,0.6315
465,0.0528321279549315,0.0450177277186867,1.162702202796936,0.917510986328125,0.7329749999999999
466,0.062264760620028614,0.0641161607520643,1.2064473628997803,0.9402656555175781,0.7153999999999999
467,0.05855251572678787,0.0468507815669454,1.198721170425415,0.9282379150390625,0.76635
468,0.07281900462660465,0.0619911447031737,1.2110943794250488,1.0017166137695312,0.64755
469,0.06939069597563324,0.054685835459475,1.309940218925476,1.0376548767089844,0.6538499999999999
470,0.07728124822271022,0.0861993439898469,1.2978111505508423,1.0115509033203125,0.683075
471,0.07362146961814495,0.0604148047654575,1.2978918552398682,1.011575698852539,0.6830499999999999
472,0.06141043982594693,0.0632135271700917,1.2978678941726685,1.0115718841552734,0.6830499999999999
473,0.05858065507280392,0.0484292692252407,1.2978036403656006,1.0114860534667969,0.6830999999999999
474,0.05830340388860703,0.0625866440310574,1.2978763580322266,1.011575698852539,0.6830499999999999
475,0.0751399064825488,0.0988049567826578,1.2978265285491943,1.0115585327148438,0.683075
476,0.05637774033120047,0.0516542673589072,1.2978267669677734,1.0115509033203125,0.683075
477,0.06268200692890073,0.061488023152893,1.297823429107666,1.0115509033203125,0.683075
478,0.045447309509694535,0.0312871629549575,1.2978355884552002,1.0115509033203125,0.683075
479,0.07051699284927725,0.0793906899774015,1.297812819480896,1.0115509033203125,0.683075
480,0.06272670297873366,0.0527251925342966,1.2978403568267822,1.0115432739257812,0.683075
481,0.0680493097122406,0.0657986220797965,1.2978228330612183,1.0115509033203125,0.683075
482,0.06186933866658752,0.0499099422257813,1.2978092432022095,1.0115509033203125,0.683075
483,0.0702115472883385,0.069057513709879,1.2978172302246094,1.0115509033203125,0.683075
484,0.05366174580421109,0.0477048945396657,1.297812819480896,1.0115509033203125,0.683075
485,0.07361699908674896,0.0688902159192821,1.2978233098983765,1.0115509033203125,0.683075
486,0.05254510492340007,0.0250312688506053,1.2978217601776123,1.0115509033203125,0.683075
487,0.0697797005108936,0.0684435497084336,1.297830581665039,1.0115509033203125,0.683075
488,0.06698079151958701,0.0604430465261316,1.2978311777114868,1.0115585327148438,0.683075
489,0.05175184805008143,0.0507147943801555,1.2978712320327759,1.0115718841552734,0.6830499999999999
490,0.05735803023254264,0.0697897562914136,1.297831416130066,1.0115509033203125,0.683075
491,0.047809225866176155,0.0378195186190741,1.2978371381759644,1.0115585327148438,0.683075
492,0.0643902636438554,0.0918638092724108,1.2978616952896118,1.0115718841552734,0.6830499999999999
493,0.052614089771318005,0.0418995268784101,1.2978131771087646,1.0115509033203125,0.683075
494,0.07277835468880874,0.0464396689624209,1.29781973361969,1.0115509033203125,0.683075
495,0.03870815155779255,0.0511925638351947,1.2978147268295288,1.0115509033203125,0.683075
