simulation,manning_mean,manning_median,depth_mean,depth_median,flooded_area_km2
496,0.06205478605930745,0.0420972116815505,1.2978308200836182,1.0115509033203125,0.683075
497,0.06677132989234574,0.0659755130999428,1.2978399991989136,1.0115509033203125,0.683075
498,0.05783080413115282,0.0427683207702784,1.2978674173355103,1.0115718841552734,0.6830499999999999
499,0.057988119939212546,0.0579872674371131,1.2978849411010742,1.011575698852539,0.6830499999999999
500,0.06381920841992758,0.0447516835940622,1.297904133796692,1.0115928649902344,0.683025
501,0.04745329140350173,0.0328864885873372,1.2968463897705078,1.0114288330078125,0.682825
502,0.05634644575411291,0.0522934791325155,1.2977999448776245,1.0115509033203125,0.683075
503,0.07411526053375753,0.0736824941648137,1.2978850603103638,1.0115718841552734,0.6830499999999999
504,0.05125584787527249,0.0489042673544872,1.2978320121765137,1.0115509033203125,0.683075
505,0.07080896388780149,0.0723669296345974,1.2977889776229858,1.0114898681640625,0.6830999999999999
506,0.0796231245135801,0.0711969070618465,1.297825813293457,1.0115509033203125,0.683075
507,0.05067224361484152,0.0442195201672492,1.2978233098983765,1.0115509033203125,0.683075
508,0.0407690385010021,0.0262721976893089,1.2977970838546753,1.0114898681640625,0.6830999999999999
509,0.06174220870883939,0.0382438995873615,1.2978825569152832,1.0115623474121094,0.6830499999999999
510,0.073930140837495,0.0602026878901824,1.2978191375732422,1.0115585327148438,0.683075
511,0.04595621879020324,0.0233093961014105,1.2978737354278564,1.0115718841552734,0.6830499999999999
512,0.06322624853079661,0.0484325028017451,1.297812581062317,1.0114936828613281,0.6830999999999999
513,0.06827255103529117,0.0635606402872781,1.2978198528289795,1.0115509033203125,0.683075
514,0.05404373515165463,0.0445870481705879,1.2978205680847168,1.0115509033203125,0.683075
515,0.06437417754640401,0.0416848329559648,1.2978343963623047,1.0115509033203125,0.683075
516,0.07149780928987999,0.0604425869111651,1.2978696823120117,1.0115718841552734,0.6830499999999999
517,0.05929021348489294,0.0389564453068564,1.297937035560608,1.0115928649902344,0.683025
518,0.052194995898918614,0.0387965120504108,1.2978440523147583,1.0115509033203125,0.683075
519,0.05379328772356006,0.0467162453143146,1.2978235483169556,1.0115509033203125,0.683075
520,0.06222532879069966,0.0503589047636446,1.2978315353393555,1.0115509033203125,0.683075
521,0.053088264524906836,0.0642096795057227,1.297863483428955,1.0115680694580078,0.6830499999999999
522,0.06685529162492232,0.0635978528977148,1.297877550125122,1.011575698852539,0.6830499999999999
523,0.055565145641009485,0.0366050648333307,1.2978147268295288,1.0115509033203125,0.683075
524,0.051484224536995325,0.0317987257246993,1.297821044921875,1.0115509033203125,0.683075
525,0.07396857862011409,0.0527975124624617,1.297869086265564,1.0115585327148438,0.683075
526,0.05889452246933828,0.0451771977710677,1.2978379726409912,1.0115509033203125,0.683075
527,0.05250456756188789,0.0601690584885381,1.2978219985961914,1.0115509033203125,0.683075
528,0.05144620318824014,0.0444960627798133,1.2978670597076416,1.0115718841552734,0.6830499999999999
529,0.05499690846304685,0.0625737873519628,1.2978135347366333,1.0115509033203125,0.683075
530,0.058414817561972185,0.0523119783067413,1.2978042364120483,1.0115509033203125,0.683075
531,0.059554013025227684,0.0488386179970196,1.2978249788284302,1.0115509033203125,0.683075
532,0.07051339328393352,0.0560449059256598,1.2978371381759644,1.0115509033203125,0.683075
533,0.07030152811699715,0.0493478863011773,1.2978073358535767,1.0115509033203125,0.683075
534,0.06671787272453747,0.0517577240692617,1.2978365421295166,1.0115509033203125,0.683075
535,0.07316101531151455,0.0522795301370117,1.2978737354278564,1.0115718841552734,0.6830499999999999
536,0.05107724637486493,0.0429408491856975,1.2978408336639404,1.0115585327148438,0.683075
537,0.0763187032990811,0.0881426900160136,1.297823429107666,1.0115509033203125,0.683075
538,0.057553873056275795,0.0426364067454622,1.297825574874878,1.0115585327148438,0.683075
539,0.0620867635009633,0.0680741798151984,1.2978315353393555,1.0115509033203125,0.683075
540,0.03694691631213409,0.0348515307619947,1.297878623008728,1.0115718841552734,0.6830499999999999
541,0.06290664436684237,0.0629974011029048,1.297825574874878,1.0115509033203125,0.683075
542,0.05447723432374079,0.0466531879080776,1.297808051109314,1.0115509033203125,0.683075
543,0.049821750640836576,0.0523992704323177,1.2978371381759644,1.0115509033203125,0.683075
544,0.06089990026330951,0.0546555961089684,1.2978336811065674,1.0115509033203125,0.683075
545,0.05422732900667582,0.0633781396988979,1.2978272438049316,1.0115509033203125,0.683075
546,0.057559931390997736,0.0506517410589708,1.297803282737732,1.0114974975585938,0.6830999999999999
547,0.0475263256893386,0.0552601438580277,1.2977869510650635,1.0114898681640625,0.6830999999999999
548,0.05692373236339918,0.0487108920230064,1.297831416130066,1.0115585327148438,0.683075
549,0.07040765629851733,0.0768627818665095,1.2978675365447998,1.0115718841552734,0.6830499999999999
550,0.08007183308695623,0.0954047709091128,1.2978217601776123,1.0115509033203125,0.683075
551,0.06669338703571025,0.0413099774320357,1.297849178314209,1.0115718841552734,0.6830499999999999
552,0.0701837104644647,0.0508595324815814,1.2978265285491943,1.0115509033203125,0.683075
553,0.0715704084593303,0.0631349053598455,1.2978248596191406,1.0115509033203125,0.683075
554,0.05265281701914877,0.054753666882334,1.297863483428955,1.0115718841552734,0.6830499999999999
555,0.0723846427813745,0.0747265701895685,1.2978265285491943,1.0115509033203125,0.683075
556,0.08382745915598508,0.0769764827481367,1.297872543334961,1.011575698852539,0.6830499999999999
557,0.0570215978228133,0.0384234745719292,1.2978583574295044,1.0115718841552734,0.6830499999999999
558,0.08145654214947043,0.0694124178928632,1.297821044921875,1.0115509033203125,0.683075
559,0.0775176339691956,0.0831386951177819,1.2978088855743408,1.0115509033203125,0.683075
560,0.043702768985084885,0.0342313025008609,1.297882318496704,1.0115718841552734,0.6830499999999999
561,0.052974694063774946,0.0535654820795912,1.2978394031524658,1.0115509033203125,0.683075
562,0.0811755980604107,0.088671018471075,1.2978475093841553,1.0115509033203125,0.683075
563,0.05279772681564393,0.0472959662495094,1.2978135347366333,1.0115509033203125,0.683075
564,0.05123969095971347,0.0390355002347416,1.2978341579437256,1.0115509033203125,0.683075
565,0.04840288932476323,0.0372957432974203,1.2978843450546265,1.011575698852539,0.6830499999999999
566,0.050512641438251196,0.0415368743790705,1.2978099584579468,1.0115509033203125,0.683075
567,0.06776185397688914,0.0551379131436533,1.2968422174453735,1.0113296508789062,0.68285
568,0.07214060547445493,0.0518040512168421,1.2978383302688599,1.0115585327148438,0.683075
569,0.080148203267798,0.0995912864999013,1.297870397567749,1.0115718841552734,0.6830499999999999
570,0.06168381425482934,0.0572594946009465,1.2978363037109375,1.0115509033203125,0.683075
571,0.06375066373555556,0.0541640700487007,1.2978805303573608,1.0115718841552734,0.6830499999999999
572,0.076354195929176,0.0655216314881386,1.2979212999343872,1.0115928649902344,0.683025
573,0.06189428461538093,0.039743930564597,1.2978485822677612,1.0115585327148438,0.683075
574,0.04372554357271723,0.0331403452869212,1.2978566884994507,1.0115718841552734,0.6830499999999999
575,0.06388614109553567,0.0418445970888767,1.2978265285491943,1.0115509033203125,0.683075
576,0.07390603102309415,0.0544121092625624,1.2978191375732422,1.0114936828613281,0.6830999999999999
577,0.0828095040998127,0.0763758449541086,1.2978150844573975,1.0115509033203125,0.683075
578,0.046207301714588415,0.0345366432559899,1.2978768348693848,1.0115718841552734,0.6830499999999999
579,0.05496569327599505,0.0374123222807156,1.2978200912475586,1.0115509033203125,0.683075
580,0.06097648325611993,0.0588245332750148,1.2978250980377197,1.0115509033203125,0.683075
581,0.05393427901151211,0.0467660873335119,1.2978179454803467,1.0115509033203125,0.683075
582,0.04747094365487589,0.0227664693578049,1.2978242635726929,1.0115509033203125,0.683075
583,0.04979755987336212,0.0562465400592486,1.2978105545043945,1.0115509033203125,0.683075
584,0.05814774908622815,0.0529084046715979,1.2978285551071167,1.0115509033203125,0.683075
585,0.07091005548549183,0.0773833094359019,1.297825813293457,1.0115509033203125,0.683075
586,0.0637304702414246,0.046337498865455,1.2978301048278809,1.0115509033203125,0.683075
587,0.060508573508243145,0.0547886140719811,1.2978260517120361,1.0115509033203125,0.683075
588,0.054596039189917595,0.0366984193693724,1.297871470451355,1.0115718841552734,0.6830499999999999
589,0.039269555354860666,0.0352811652352057,1.2978463172912598,1.0115509033203125,0.683075
590,0.0577613980728409,0.0498661981151936,1.2978168725967407,1.0115509033203125,0.683075
591,0.04803350565661866,0.0425628359991433,1.2978826761245728,1.0115718841552734,0.6830499999999999
592,0.07194419227489535,0.0650715202905871,1.2978103160858154,1.0115509033203125,0.683075
593,0.06446537352372876,0.0544696580998333,1.2978718280792236,1.0115718841552734,0.6830499999999999
594,0.06308966751966456,0.0518768417455817,1.2978764772415161,1.0115585327148438,0.6830499999999999
595,0.05628120580436677,0.0531226497118382,1.2978289127349854,1.0115509033203125,0.683075
596,0.0446069803260141,0.0329274426603122,1.2978789806365967,1.0115718841552734,0.6830499999999999
597,0.07454780437496741,0.0758514394168514,1.2978148460388184,1.0115509033203125,0.683075
598,0.05949966795389708,0.0460957082188726,1.297877550125122,1.0115718841552734,0.6830499999999999
599,0.07265335719776515,0.0798838143174407,1.297787070274353,1.0114898681640625,0.6830999999999999
600,0.059062369979531466,0.0521763949986961,1.2978391647338867,1.0115509033203125,0.683075
601,0.05637632840866412,0.039579340158923,1.2978122234344482,1.0115509033203125,0.683075
602,0.07057690179413399,0.0582788479640452,1.297785758972168,1.0114898681640625,0.6830999999999999
603,0.056489473315146276,0.0504509191196876,1.2978401184082031,1.0115585327148438,0.683075
604,0.0809583388181429,0.0666116825041172,1.297882318496704,1.0115718841552734,0.6830499999999999
605,0.06405668126820258,0.0532502661574618,1.2978346347808838,1.0115509033203125,0.683075
606,0.07723546653392523,0.0710834458687372,1.2978204488754272,1.0115509033203125,0.683075
607,0.06318200128382845,0.0527942310191065,1.2978248596191406,1.0115509033203125,0.683075
608,0.040490826354168855,0.0310632996330089,1.2978705167770386,1.0115718841552734,0.6830499999999999
609,0.05368692337236082,0.0516400440306229,1.2977807521820068,1.0114898681640625,0.6830999999999999
610,0.06458487959492308,0.0579768438159931,1.297825813293457,1.0115509033203125,0.683075
611,0.06236605470188027,0.0554242484446945,1.297816514968872,1.0115509033203125,0.683075
612,0.09112579365428185,0.0895755181780941,1.2978229522705078,1.0115509033203125,0.683075
613,0.06863105905459102,0.0586774149803659,1.2977889776229858,1.0114898681640625,0.6830999999999999
614,0.06233030138766628,0.0657410779687666,1.2978248596191406,1.0115509033203125,0.683075
615,0.05673933917035429,0.035815272924903,1.2978224754333496,1.0115509033203125,0.683075
616,0.05633901225250556,0.0460872343540472,1.297830581665039,1.0115509033203125,0.683075
617,0.06903912939363985,0.0458326471505944,1.297855257987976,1.0115718841552734,0.6830499999999999
618,0.054513332687437584,0.0522848809033007,1.231318473815918,0.9392585754394531,0.7753
619,0.07054168607388069,0.0710325761990589,1.2140932083129883,0.9329719543457031,0.7461
620,0.05155430687931624,0.0399826652851563,1.2821099758148193,1.0233345031738281,0.678875
621,0.06470128881341539,0.0564118449672719,1.3093539476394653,0.9869613647460938,0.808425
622,0.04499790386952037,0.0457861716864635,1.2037549018859863,1.0122833251953125,0.6406499999999999
623,0.07879980961400165,0.0678023551085402,1.3022114038467407,1.0021133422851562,0.727175
624,0.0677408111045579,0.068716891355109,1.076585054397583,1.0065994262695312,0.5378999999999999
625,0.06050933489207352,0.0422842491831708,1.2373058795928955,1.0186767578125,0.646525
626,0.051470092687874995,0.0531207876278883,1.2336002588272095,0.9595184326171875,0.706425
627,0.05716276416427516,0.0441894142443288,1.1672497987747192,0.9189109802246094,0.7612
628,0.05837870065963702,0.0361658714247141,1.2940466403961182,0.9824790954589844,0.7458
629,0.04895688075472518,0.037646726683306,1.1411980390548706,1.0395126342773438,0.5442
630,0.04909453075967851,0.0348196282673711,1.1667040586471558,0.9517059326171875,0.6796749999999999
631,0.06662059690592798,0.0617091408496435,1.247296690940857,0.9466476440429688,0.81055
632,0.06977670149178668,0.0810076265381098,1.3210234642028809,1.0630340576171875,0.639025
633,0.049659403076863964,0.0438583065676994,1.5449481010437012,1.516876220703125,0.865325
634,0.05378194054968825,0.0497712041325257,1.1101621389389038,1.0125083923339844,0.563275
635,0.05962613918131127,0.0587153573198406,1.1935096979141235,0.9433670043945312,0.707375
636,0.06599775765157999,0.0592460047973872,1.1308766603469849,0.9818344116210938,0.623425
637,0.06656825890314828,0.0679246311165115,1.2095400094985962,0.9313583374023438,0.748875
638,0.06202272467346929,0.0535336586542208,1.176438808441162,1.0268020629882812,0.588175
639,0.06259277422383316,0.0616160902177398,1.2505627870559692,0.941253662109375,0.793725
640,0.06059053938868196,0.0525764489622133,1.090895175933838,1.0022964477539062,0.5566249999999999
641,0.05815514556177024,0.0211593167946256,1.3179652690887451,0.9920578002929688,0.8144
642,0.060063736994812336,0.0394244054836576,1.3613351583480835,1.0008926391601562,0.8427
643,0.05559261004787251,0.0612757402977877,1.1806727647781372,0.9910964965820312,0.644475
644,0.07531408114823653,0.0537744144648399,1.201316475868225,0.9847183227539062,0.6674
645,0.07601449930094419,0.0732248155007369,1.2726969718933105,0.9632186889648438,0.7833249999999999
646,0.07438394078403959,0.0703203417759823,1.2095584869384766,0.9272537231445312,0.8015249999999999
647,0.0835988838123449,0.0753446235433599,1.3162773847579956,1.0084228515625,0.745675
648,0.06730023687463557,0.0684534879527518,1.2372934818267822,0.9510993957519531,0.783775
649,0.05447834027881923,0.0203906332880009,1.1519182920455933,0.9534950256347656,0.6803
650,0.0524395259844264,0.0367384596197553,1.164161205291748,0.9595413208007812,0.667225
651,0.0703643834558169,0.060756647846631,1.2940270900726318,0.9911384582519531,0.74235
652,0.0651179741055003,0.060812720438605,1.2403206825256348,0.9561004638671875,0.7132999999999999
653,0.06624189605086969,0.0536423243552803,1.3407914638519287,1.0380783081054688,0.705975
654,0.05737606504858967,0.0606883354207639,1.1280800104141235,1.010986328125,0.58445
655,0.07326006219105423,0.0466860019585624,1.189121127128601,0.9354972839355469,0.7273999999999999
656,0.058610756110603096,0.040051858699087,1.2857362031936646,1.0244674682617188,0.661625
657,0.061379976674777535,0.0458131308755582,1.2474583387374878,1.0282516479492188,0.62645
658,0.08296733462828496,0.0757181103619473,1.3284200429916382,1.0368881225585938,0.691875
659,0.05570599817657276,0.0488792408913801,1.0748567581176758,1.0172958374023438,0.521925
660,0.060854501424058,0.0397438362395519,1.256633996963501,0.9510650634765625,0.78225
661,0.05900046256619481,0.0701802148703336,1.2293726205825806,0.991943359375,0.672175
662,0.07380759206226016,0.0629054681758615,1.274770975112915,1.0687484741210938,0.6059249999999999
663,0.06053772702402492,0.0422113987065699,1.2344367504119873,1.0336761474609375,0.615725
664,0.08267068990511904,0.0847891197118997,1.2466027736663818,0.9503421783447266,0.7634
665,0.05385822015360033,0.0312474058943621,1.1507412195205688,0.912994384765625,0.7379249999999999
666,0.06481768089187008,0.0681551199691057,1.1613554954528809,0.9246292114257812,0.7390249999999999
667,0.055243695704878956,0.0536769891911035,1.169588565826416,1.0272159576416016,0.59865
668,0.05714391084771638,0.052074428577157,1.2474582195281982,0.9477996826171875,0.760025
669,0.057987852883218206,0.049578679030995,1.154261827468872,0.9891109466552734,0.6276999999999999
670,0.057459603207540136,0.0488409139496752,1.2215021848678589,0.9710731506347656,0.69085
671,0.0670377069587896,0.0496983123109657,1.1677716970443726,0.9602737426757812,0.675375
672,0.0511433887107463,0.0417297937991634,1.2432916164398193,1.0015716552734375,0.672875
673,0.04271386142792054,0.02807583161308,1.2361632585525513,0.9494743347167969,0.768625
674,0.04791288280220672,0.0352479004435508,1.163637399673462,1.05291748046875,0.552875
675,0.059901359243268136,0.0535292670296598,1.1204190254211426,0.9499130249023438,0.65855
676,0.057744093050377227,0.0455881894291098,1.2506039142608643,1.0113410949707031,0.65675
677,0.06152659683218126,0.0725347981313575,1.276645541191101,0.9589996337890625,0.78215
678,0.07626383687249393,0.0926296774696879,1.2071533203125,0.9967880249023438,0.648125
679,0.06661772840102527,0.053376988867626,1.148169755935669,0.9611148834228516,0.6635
680,0.051663395023117786,0.0401933646114121,1.2616887092590332,1.0615310668945312,0.59355
681,0.04268896340064442,0.0419329583475258,1.1282316446304321,1.000946044921875,0.601325
682,0.06376359101173155,0.0683423663875828,1.1675864458084106,1.0214385986328125,0.6051
683,0.05961513244128321,0.0393285831606564,1.2937089204788208,1.003164291381836,0.7234999999999999
684,0.04806337719285241,0.0521763153224382,1.1882375478744507,1.0245742797851562,0.615775
685,0.05773199117468664,0.0530212252510339,1.2999393939971924,1.0407791137695312,0.629875
686,0.058596441721024246,0.0481064414743173,1.2153338193893433,0.9796218872070312,0.67475
687,0.0630465236976628,0.0616706766531365,1.2602323293685913,1.0609397888183594,0.595275
688,0.0722038479469222,0.0834817769547271,1.1406452655792236,0.967132568359375,0.6539499999999999
689,0.051923212405447054,0.0481531637216872,1.1965192556381226,0.9976234436035156,0.64765
690,0.06182209027203673,0.0473772112098913,1.3137290477752686,0.9750385284423828,0.79375
691,0.061186832677880484,0.0513655466222076,1.3483809232711792,0.9919204711914062,0.845625
692,0.06364383439523352,0.0484013925453155,1.2661339044570923,0.9714202880859375,0.765625
693,0.06838775793862886,0.0593595156427682,1.2353233098983765,0.938690185546875,0.8026
694,0.05400224664278482,0.0242096908420349,1.2668391466140747,0.9581832885742188,0.79565
695,0.06021065548503413,0.0579072478794842,1.2244845628738403,0.9402999877929688,0.748425
696,0.04788047705414165,0.037186285517123,1.2915970087051392,0.9765205383300781,0.7445999999999999
697,0.06764921065996478,0.0573722962456599,1.2487138509750366,0.967742919921875,0.7269249999999999
698,0.06036864661646183,0.0534081735234508,1.2039045095443726,0.9790496826171875,0.677275
699,0.046882555795796574,0.0314602445309267,1.1889398097991943,1.0547313690185547,0.55985
700,0.052754954008599655,0.0628441475843146,1.173033356666565,0.9324417114257812,0.7154499999999999
701,0.05323886593573026,0.0469706422150011,1.2623049020767212,1.0138320922851562,0.65905
702,0.0472663653145891,0.0313833879551389,1.153712272644043,1.0038986206054688,0.615475
703,0.06077139004747923,0.0693006863623963,1.206674337387085,0.9847640991210938,0.659875
704,0.06506970246843276,0.0765240001881579,1.3459209203720093,1.0552940368652344,0.6566
705,0.06226570459174638,0.0507414382845748,1.1291687488555908,0.9893302917480469,0.6142
706,0.05404300160629661,0.0576477862269939,1.370427131652832,1.0547294616699219,0.68995
707,0.0425727530854457,0.0230954637852391,1.2474780082702637,0.9461135864257812,0.7423
708,0.05251408716147011,0.0486796092608301,1.1086653470993042,1.0055580139160156,0.575125
709,0.060863354514300846,0.053349179966176,1.150812029838562,0.9234619140625,0.721375
710,0.06246883493809357,0.0561553016586344,1.2427949905395508,0.9378509521484375,0.7724249999999999
711,0.06124433251185068,0.0536638940190637,1.2455134391784668,1.0256118774414062,0.6413749999999999
712,0.04279748869678604,0.0419416539743906,1.1501116752624512,0.9701080322265625,0.6507
713,0.06616272159184183,0.059621741030412,1.2537494897842407,0.9873428344726562,0.7109749999999999
714,0.06303838181415655,0.0371361555203293,1.186721682548523,0.9206809997558594,0.7614
715,0.06969953754105422,0.0551389066509955,1.1788088083267212,0.9881534576416016,0.6508499999999999
716,0.05456835543631626,0.0444171439069691,1.1847658157348633,0.9214096069335938,0.7532249999999999
717,0.06607148620027668,0.0526323484743329,1.2720428705215454,0.9689521789550781,0.7792
718,0.060188951346355,0.0390705167523037,1.150525450706482,0.9632682800292969,0.65965
719,0.06486621654187483,0.0766809430326702,1.2050044536590576,0.9347000122070312,0.73435
720,0.06289908415973869,0.0627179766244125,1.2450623512268066,0.9967041015625,0.6736
721,0.06312256431882018,0.0417928092237272,1.2177395820617676,0.9760208129882812,0.69
722,0.054941439862763876,0.0322320001622715,1.3182445764541626,1.031890869140625,0.6655749999999999
723,0.05862774974397057,0.0396163913318332,1.1351851224899292,0.9550457000732422,0.6559999999999999
724,0.04494306682132918,0.0315496005417799,1.8054512739181519,1.2378349304199219,1.1179999999999999
725,0.05154931549407838,0.0278438465046162,1.210347056388855,0.9819526672363281,0.6666
726,0.07559750245390488,0.0827575437994028,1.336421012878418,1.0370254516601562,0.696325
727,0.03968510740346748,0.0225111453759723,1.1933597326278687,0.9281539916992188,0.73485
728,0.06227293405678014,0.0553884583591129,1.1606991291046143,1.0037918090820312,0.607825
729,0.050758472016334294,0.0548842714771208,1.2633742094039917,1.0102157592773438,0.671825
730,0.06713612986592377,0.0685575955979516,1.3400249481201172,0.9975128173828125,0.807825
731,0.061071135478185413,0.0590406660688813,1.230267882347107,1.00299072265625,0.6533249999999999
732,0.042847528304178074,0.0301812698882031,1.2467677593231201,0.9536209106445312,0.7809999999999999
733,0.05962615243209073,0.0551604285221856,1.2908051013946533,0.9772109985351562,0.768075
734,0.048040132810749765,0.0394887192136703,1.2118173837661743,0.9895858764648438,0.664775
735,0.04575044576060646,0.0239245348838039,1.1115719079971313,0.9739952087402344,0.6166499999999999
736,0.06292133784023637,0.0425494320218149,1.2207858562469482,0.9378890991210938,0.76805
737,0.05055702547039417,0.0412351342302486,1.47793710231781,1.4023551940917969,0.8416
738,0.05823658255973333,0.0418909869891876,1.2774434089660645,0.9844131469726562,0.7047749999999999
739,0.03738160627868174,0.015844276348011,1.1618033647537231,0.9547958374023438,0.6855749999999999
740,0.07375773636542217,0.0654709577244148,1.1950221061706543,0.9325790405273438,0.741475
741,0.07050130787396117,0.0804969497833049,1.186833381652832,0.9501609802246094,0.694225
742,0.061995224698798354,0.0596857706772766,1.2142930030822754,1.0431995391845703,0.5897
743,0.063844060642436,0.0594361701419074,1.1313327550888062,0.9468650817871094,0.6715
744,0.06489389659083089,0.0536073503724779,1.2308614253997803,0.9716949462890625,0.68865
745,0.061981604566476944,0.0396582105069823,1.1665167808532715,1.0285415649414062,0.59925
