simulation,manning_mean,manning_median,depth_mean,depth_median,flooded_area_km2
746,0.05668984164009554,0.0494455079508171,1.3053412437438965,1.0050888061523438,0.7260749999999999
747,0.05838808966062238,0.0503154667034664,1.1798202991485596,0.9557266235351562,0.684875
748,0.056865265539429964,0.0540503828435134,1.1224085092544556,0.9997539520263672,0.6033499999999999
749,0.0674351384996312,0.0518026216040539,1.1393890380859375,1.0112686157226562,0.589475
750,0.06902594847973394,0.0664273886140449,1.2009990215301514,0.9281845092773438,0.742325
751,0.061579429618537275,0.0484877364593216,1.2421133518218994,0.9434566497802734,0.7746
752,0.07897552109016255,0.0823025075576993,1.2635647058486938,0.951690673828125,0.803225
753,0.07416148124202526,0.0836001942126927,1.0768450498580933,1.0150299072265625,0.520125
754,0.05748974988240413,0.0455780012744639,1.2681680917739868,0.9553756713867188,0.816175
755,0.04812656121469626,0.0419963647975691,1.833566427230835,1.28106689453125,1.8654
756,0.05948751993216791,0.0690790313948923,1.1788485050201416,0.9336318969726562,0.721225
757,0.07762432176545278,0.0610998318390443,1.1641497611999512,0.9514541625976562,0.683275
758,0.05768453300224674,0.065222502685458,1.1997965574264526,0.9600715637207031,0.6983499999999999
759,0.06603179133540739,0.0699312971310632,1.2901842594146729,1.0194721221923828,0.6467999999999999
760,0.049450158044666015,0.0516946903052826,1.1907813549041748,0.9728164672851562,0.6715
761,0.06592344534190178,0.0765728160794196,1.1034122705459595,1.0081329345703125,0.570075
762,0.05904806413115292,0.053575113085742,1.0851597785949707,0.9974594116210938,0.55425
763,0.05389360010853602,0.0431487053066348,1.335297703742981,1.0432586669921875,0.6554749999999999
764,0.06535316368315146,0.0600147969416298,1.20839262008667,0.9910659790039062,0.6573249999999999
765,0.06349631154813978,0.0571385505389798,1.1718629598617554,1.0107421875,0.618475
766,0.064386704463695,0.0443750139698977,1.2631884813308716,0.9526863098144531,0.80575
767,0.06480794932280974,0.0669560686563954,1.2356536388397217,0.9404125213623047,0.7761
768,0.052525426439342854,0.0325658319874264,1.1916545629501343,1.00885009765625,0.626925
769,0.05334026487983528,0.0369342150606826,1.346335768699646,0.9957427978515625,0.8474999999999999
770,0.06099224818792423,0.0524872887283777,1.3250620365142822,1.0233879089355469,0.72405
771,0.0702927377317293,0.0715916536873351,1.2419912815093994,0.9628639221191406,0.71415
772,0.05100187943741948,0.0408590791371352,1.271396517753601,1.0135879516601562,0.65545
773,0.07760035114147278,0.0840690409510216,1.3013064861297607,0.9799270629882812,0.80635
774,0.060369838330813656,0.0513566650738539,1.1743452548980713,1.0576171875,0.55365
775,0.08293108980245859,0.0899104234568994,1.307737112045288,0.9821739196777344,0.7890499999999999
776,0.06129347847278074,0.0698455561499145,1.150435447692871,0.9586639404296875,0.662575
777,0.05664033115487333,0.0473218813049811,1.091105580329895,0.9911422729492188,0.5796
778,0.0686164567499209,0.0706537172313801,1.1516433954238892,1.0159835815429688,0.5912
779,0.06774121125830394,0.0486014386916622,1.2787977457046509,1.013336181640625,0.662775
780,0.052398539436883496,0.0663869986398708,1.1585668325424194,1.041208267211914,0.5672499999999999
781,0.08225921277585824,0.0829896703565395,1.1564135551452637,0.9612998962402344,0.6647
782,0.07414097802617085,0.0534024969788333,1.2073665857315063,0.9413642883300781,0.7224499999999999
783,0.04636114745563996,0.0321469332421884,1.1795998811721802,1.0347099304199219,0.578375
784,0.07664325954268249,0.0963786949453719,1.194643497467041,1.0015525817871094,0.6472749999999999
785,0.04401760046029042,0.0204147227297539,1.220053791999817,0.9467010498046875,0.718275
786,0.06231629130829658,0.0658246768005834,1.1505948305130005,0.9933013916015625,0.6182
787,0.06599495610063018,0.0648216133048436,1.1998863220214844,0.928192138671875,0.745525
788,0.057198748402311844,0.0620343094149689,1.1147114038467407,0.9372081756591797,0.6732
789,0.060047796584879035,0.0451847496485129,1.2298506498336792,0.9722156524658203,0.69085
790,0.05575003273250852,0.0361240596284915,1.205106496810913,1.018930435180664,0.6239
791,0.04293219018024894,0.0190534782553868,1.1625874042510986,0.9229202270507812,0.718375
792,0.04834371765879049,0.0515799359972675,1.1499733924865723,0.9595413208007812,0.666275
793,0.05292774610302755,0.0339697933679303,1.178213119506836,0.936614990234375,0.728375
794,0.054081129453285574,0.0450384680593742,1.1923221349716187,1.0211906433105469,0.61525
795,0.06208707630789652,0.081343221387101,1.2197502851486206,1.0164604187011719,0.6389
796,0.04490947036310795,0.031830475451192,1.1668462753295898,1.0006675720214844,0.6320749999999999
797,0.04924763412601321,0.0402761340391758,1.2348976135253906,1.0347652435302734,0.61425
798,0.06972267105264562,0.0555076691869089,1.2351856231689453,0.9829864501953125,0.6885
799,0.0659247772715444,0.0455879353424961,1.2170380353927612,0.943817138671875,0.72805
800,0.05463089259425475,0.0308192056697591,1.1964186429977417,0.9691696166992188,0.682775
801,0.07581829847572073,0.0618909506615236,1.078922986984253,0.9943695068359375,0.554025
802,0.05849005524740207,0.0503867263113306,1.1363136768341064,0.98468017578125,0.6190249999999999
803,0.09242155069005718,0.079652696476387,1.2103866338729858,0.9492263793945312,0.717675
804,0.06705172202691698,0.0653312193635429,1.1905884742736816,0.9421005249023438,0.70965
805,0.06399267828889914,0.0615818588876209,1.1916617155075073,0.9209175109863281,0.73715
806,0.060155158232665845,0.0337878048849233,1.2682286500930786,0.9662246704101562,0.7321
807,0.06743264483039978,0.0452303120384272,1.2593387365341187,0.9807472229003906,0.7488
808,0.06814489565565145,0.054834165146417,1.278760552406311,0.9998779296875,0.708175
809,0.07063159867758412,0.0599969462210765,1.2005391120910645,0.9235992431640625,0.755375
810,0.05295708435719793,0.058023498624891,1.0567505359649658,0.9728012084960938,0.579025
811,0.056569283856668706,0.0420474656152123,1.1200274229049683,1.0108566284179688,0.576125
812,0.056518781189542004,0.0565070334839674,1.0858289003372192,0.9769287109375,0.5918
813,0.06385369000129741,0.068873601929738,1.227439522743225,0.9331817626953125,0.764075
814,0.06966936256214096,0.0643189941447985,1.2185777425765991,0.932647705078125,0.7450249999999999
815,0.051630576466118246,0.0385270826964188,1.235378623008728,0.9473419189453125,0.767525
816,0.04968047961510944,0.0391846413576217,1.1326485872268677,1.0193939208984375,0.569175
817,0.06837227543811031,0.0697330084524878,1.1367242336273193,0.9717559814453125,0.645525
818,0.07133457149678292,0.0831849307786001,1.1776609420776367,1.0064201354980469,0.63655
819,0.0705988878394208,0.0620892555860256,1.2004810571670532,0.9878082275390625,0.662675
820,0.05049589463356544,0.0391707953982374,1.2887779474258423,1.0064849853515625,0.674925
821,0.07325276728766072,0.073664836865305,1.2696173191070557,0.9608917236328125,0.7795
822,0.07925527139066044,0.0665442815073902,1.1683409214019775,0.97344970703125,0.6532
823,0.07027466724373232,0.0582143735636009,1.073701024055481,0.98858642578125,0.56565
824,0.04191302814053936,0.0229200129057858,1.1908047199249268,0.9308242797851562,0.730675
825,0.053367178545711005,0.0376630042426378,1.2581671476364136,1.0006256103515625,0.66975
826,0.07424698946703333,0.0747502477887565,1.183987021446228,0.9467983245849609,0.6973499999999999
827,0.03832160895118132,0.0322076229048313,1.219117283821106,0.9771728515625,0.6892499999999999
828,0.05734772690127518,0.0398820717692274,1.1549997329711914,0.9247703552246094,0.71485
829,0.06816141959747753,0.0695545793963106,1.2066457271575928,0.9792938232421875,0.6708
830,0.07236362950785863,0.0560768422723185,1.2050174474716187,0.9508819580078125,0.710625
831,0.07338679760269548,0.0746779175087226,1.209621548652649,0.9345207214355469,0.7325999999999999
832,0.06139540721987101,0.0454859705218382,1.1754785776138306,0.9526786804199219,0.678925
833,0.07362381707220221,0.0596697672097548,1.2823081016540527,0.97845458984375,0.744575
834,0.058323403835814844,0.0536037797515405,1.2604824304580688,0.9645843505859375,0.7980999999999999
835,0.08676160615767527,0.073543220848478,1.2143807411193848,0.9282150268554688,0.76305
836,0.06097699264377087,0.0556022862785994,1.3199495077133179,1.2124710083007812,0.7697999999999999
837,0.06528922818467761,0.0756890113808594,1.2723759412765503,1.0031166076660156,0.674925
838,0.07342126468559815,0.0513374789877616,1.2535489797592163,0.9579105377197266,0.7618999999999999
839,0.053263597521365925,0.0426402713772517,1.1977492570877075,0.9671649932861328,0.67785
840,0.06276771994593593,0.0615969178426212,1.146765947341919,0.9619522094726562,0.6615
841,0.0373834762124714,0.0324911353633245,1.0806113481521606,0.8603668212890625,0.6060749999999999
842,0.07590076192863258,0.0719054746876963,1.1560955047607422,1.0083770751953125,0.6313
843,0.07813356278568946,0.1025157344162721,1.174389123916626,0.9417800903320312,0.6998749999999999
844,0.0462673479767187,0.0399202604509696,1.1713618040084839,0.9226341247558594,0.7383
845,0.04541662587626704,0.0430333946754331,1.2133768796920776,0.9200019836425781,0.78615
846,0.07381417657405397,0.0984059546059635,1.1411470174789429,0.9536705017089844,0.6611
847,0.07113306357411081,0.0578898068288822,1.2525911331176758,0.9888324737548828,0.68465
848,0.06340273346573078,0.0514221214829149,1.117026925086975,0.9601974487304688,0.648975
849,0.03839804074069932,0.0344952304500338,1.0767914056777954,0.9946937561035156,0.54415
850,0.0783496052650045,0.0718423715790663,1.2819947004318237,1.0553970336914062,0.605375
851,0.0664992927269389,0.0615923135154616,1.1772875785827637,0.9413814544677734,0.71415
852,0.07813132646598493,0.06835162096678,1.2556806802749634,0.9522628784179688,0.767525
853,0.05557490679755822,0.0234078933593195,1.2508940696716309,0.94586181640625,0.8137749999999999
854,0.06414958037001699,0.0673639587175216,1.1912823915481567,0.9248447418212891,0.7444
855,0.06739182085267377,0.0650465350623221,1.1814358234405518,0.9211959838867188,0.730475
856,0.05562081347700254,0.0367953987621865,1.24852454662323,1.016815185546875,0.6492749999999999
857,0.05228007644551693,0.0328105486913727,1.3121848106384277,0.9957771301269531,0.7679499999999999
858,0.07555752247064079,0.0888026123705003,1.1872522830963135,1.0449256896972656,0.57985
859,0.05531356065648231,0.0460613198399073,1.2228296995162964,0.9829368591308594,0.6786249999999999
860,0.05843342943675586,0.0578517680596064,1.1696953773498535,0.9955482482910156,0.631475
861,0.06295402763789879,0.0612565878511759,1.2053821086883545,1.0436325073242188,0.589375
862,0.06250931509682796,0.06452921363541,1.156233787536621,0.9860458374023438,0.640475
863,0.052841935381813775,0.0479150764526252,1.2302056550979614,1.0634098052978516,0.5838
864,0.07484445420640325,0.0949776134297241,1.2441333532333374,0.9576339721679688,0.732575
865,0.07370096673060077,0.0857519380541589,1.2462807893753052,1.0069770812988281,0.660625
866,0.0430744973371049,0.0380216391697558,1.2170100212097168,0.9571571350097656,0.7122499999999999
867,0.05014850147823855,0.0336766672721182,1.2023510932922363,1.0487022399902344,0.5774
868,0.04514152922526741,0.0452795899851707,1.2314507961273193,0.9425582885742188,0.7502749999999999
869,0.06594194013432272,0.0634064195849077,1.1409846544265747,0.9452857971191406,0.67485
870,0.048012128377653576,0.0267882094949527,1.177558422088623,0.94287109375,0.708025
871,0.04739156051688449,0.0345316616599248,1.1650052070617676,0.9811439514160156,0.6468499999999999
872,0.04618701097087463,0.0401423210628308,1.2322055101394653,0.9492111206054688,0.760925
873,0.056402690016046295,0.0507443367022233,1.227071762084961,0.9403095245361328,0.7524
874,0.05430377829912192,0.0445802318681103,1.155334234237671,0.9921932220458984,0.63005
875,0.051425528941959335,0.0567175355648146,1.2230459451675415,0.9566593170166016,0.7091
876,0.039873324109419274,0.032301461954546,1.1520607471466064,0.9255485534667969,0.7123499999999999
877,0.05031223859211923,0.0509130783873956,1.1420179605484009,1.004262924194336,0.60775
878,0.058946799740332935,0.0574922484684066,1.1870197057724,0.9532928466796875,0.6791499999999999
879,0.06336349712947215,0.0749932151742638,1.1193495988845825,0.9875297546386719,0.6128
880,0.05017159328890025,0.0231266270007171,1.2882866859436035,1.0020980834960938,0.751475
881,0.044535768852123285,0.0348336259347092,1.245982050895691,0.9908561706542969,0.6818
882,0.060762474894996435,0.0551423152097235,1.1721330881118774,0.96734619140625,0.6592
883,0.05486472154148445,0.0427589628533269,1.238203525543213,0.9459152221679688,0.741275
884,0.07621848510079642,0.0869834090660788,1.2193528413772583,0.9745292663574219,0.6862499999999999
885,0.07183932746713126,0.0677700754158081,1.2082109451293945,0.9616661071777344,0.695125
886,0.059808621488700565,0.0530788221747684,1.285489559173584,0.9693756103515625,0.8410249999999999
887,0.05983024244719791,0.0544313074952356,1.2195346355438232,0.9426002502441406,0.7559
888,0.051220707040595705,0.0441703961234338,1.2537559270858765,0.9553699493408203,0.78145
889,0.05150226420780171,0.0375780873665666,1.2757164239883423,0.9887161254882812,0.712425
890,0.07447477410535493,0.0723907779765227,1.2053613662719727,0.9450149536132812,0.712625
891,0.05802933432878008,0.0513747753607276,1.137707233428955,0.9701824188232422,0.6498999999999999
892,0.06804065432515836,0.0671973026887826,1.146273136138916,0.9244232177734375,0.707275
893,0.05747595790768569,0.0565247120244976,1.2139922380447388,1.0296592712402344,0.7078249999999999
894,0.08379308392798548,0.0989554584853067,1.2640975713729858,0.9980621337890625,0.7077
895,0.056140915781872705,0.0584739868167503,1.2904621362686157,0.9882431030273438,0.781075
896,0.0729377496199509,0.0691494419680793,1.2927919626235962,1.0179481506347656,0.674375
897,0.05105585514396918,0.032150124627492,1.2524505853652954,0.9595451354980469,0.7706999999999999
898,0.057387747288179955,0.0400329813259645,1.1595696210861206,0.9289474487304688,0.711325
899,0.0603496927971802,0.0373404170425715,1.2315105199813843,0.9344673156738281,0.7764
900,0.049041841071072644,0.0349350205966061,1.1749347448349,0.9521598815917969,0.6830499999999999
901,0.04051628913871594,0.0258976973292419,1.1719056367874146,0.9221668243408203,0.728
902,0.07498790445152384,0.0766222502430196,1.2301658391952515,0.9459762573242188,0.770825
903,0.05865610520480638,0.0655350692618981,1.1069132089614868,0.9680557250976562,0.6311
904,0.056815523805390095,0.0311995333418622,1.225292682647705,0.9342575073242188,0.761025
905,0.065660487274348,0.0515989513115187,1.2742846012115479,0.9599990844726562,0.8180499999999999
906,0.05156981498851679,0.0441619354318163,1.27895188331604,1.0176620483398438,0.650925
907,0.04950420920748272,0.0362708516461201,1.1706429719924927,1.0218734741210938,0.595275
908,0.0667752062296563,0.0727763252574912,1.2368632555007935,1.064239501953125,0.58195
909,0.07140200373395031,0.0631582491656104,1.235917091369629,0.9893646240234375,0.673275
910,0.06955692009303817,0.0835903709674426,1.153279185295105,1.0190277099609375,0.586675
911,0.04877365679974144,0.0459215017937394,1.2219300270080566,1.043832778930664,0.5923999999999999
912,0.056044084532549776,0.0585031367934902,1.205634593963623,1.002899169921875,0.645925
913,0.06467227845613116,0.0737102835860241,1.1273257732391357,0.9827880859375,0.6209
914,0.05932526197056746,0.0439989655727117,1.2822344303131104,1.0330886840820312,0.63385
915,0.05754037734229639,0.0364050434341152,1.1826093196868896,0.942138671875,0.7137749999999999
916,0.07132310594823799,0.0682121477388477,1.2163904905319214,1.0272674560546875,0.6251249999999999
917,0.0781038820682699,0.0854110848552522,1.1879559755325317,1.0062294006347656,0.6329
918,0.06380919272050853,0.0454634795717083,1.1755027770996094,0.95294189453125,0.691425
919,0.05361092684988795,0.0623728840388866,1.1712923049926758,0.97015380859375,0.6611
920,0.03899628253670572,0.0271154652629093,1.1206648349761963,0.9547195434570312,0.6563249999999999
921,0.04231833833991506,0.0431181695742106,1.1586508750915527,0.9971771240234375,0.620325
922,0.04097310322589887,0.0347263170415271,1.207275629043579,1.04046630859375,0.588525
923,0.07103143490062627,0.0686669949220686,1.2545709609985352,1.0211105346679688,0.564925
924,0.06995873387232789,0.0790446248850571,1.2460609674453735,0.9548759460449219,0.743675
925,0.051901316124228145,0.0510230201473405,1.1864726543426514,0.9894256591796875,0.648025
926,0.06456002947357133,0.0548839756808661,1.1151140928268433,0.9682159423828125,0.633925
927,0.05670300298657068,0.0338488544246047,1.2490639686584473,0.9639358520507812,0.7356499999999999
928,0.04483805723481555,0.0294185859663515,1.1842864751815796,0.9875831604003906,0.6524
929,0.09454081540558408,0.0953311697143135,1.2772716283798218,0.9717903137207031,0.7563
930,0.04599991393868107,0.0204724861163754,1.174782395362854,0.9453125,0.6864
931,0.060147439672755945,0.0543227820115248,1.1953717470169067,0.9240036010742188,0.7563249999999999
932,0.05238003877115077,0.0466711019003582,1.2895965576171875,0.9738616943359375,0.780875
933,0.05167516013205758,0.0405894056885639,1.1052939891815186,1.0104141235351562,0.563125
934,0.07761800945820117,0.0906175746881103,1.234508752822876,1.0295791625976562,0.618475
935,0.05812555048323738,0.0596680691914457,1.2947403192520142,1.0043907165527344,0.7295999999999999
936,0.07286885731401367,0.0687353409411457,1.2706001996994019,0.9943008422851562,0.683275
937,0.04606691036816465,0.0302018204491218,1.1041909456253052,0.97064208984375,0.623875
938,0.06523570103950256,0.0527933443730148,1.2923712730407715,0.9777984619140625,0.8191499999999999
939,0.06934534946466564,0.0610108782429961,1.2499840259552002,0.9539566040039062,0.76825
940,0.04609795027871022,0.0423325578173603,1.2126909494400024,1.0613059997558594,0.57205
941,0.07404748023653723,0.0768335242560738,1.2194452285766602,0.9503822326660156,0.7327
942,0.06375990416540563,0.0590103302865827,1.2630319595336914,1.0118904113769531,0.65825
943,0.042908257765840147,0.0297693201123478,1.2491281032562256,0.974273681640625,0.712325
944,0.03688819766278135,0.0158976843298596,1.194050908088684,0.9253082275390625,0.734275
945,0.04385909240291918,0.042502841471844,1.2600313425064087,1.072418212890625,0.587525
946,0.059035645786561765,0.0705534194632377,1.1617203950881958,0.9673271179199219,0.6564
947,0.05815526946271516,0.0615299460833448,1.1463485956192017,1.05316162109375,0.530925
948,0.04613898317570451,0.0403802190950093,1.3306894302368164,1.0460662841796875,0.643875
949,0.053969096493870855,0.0408596329120314,1.115154504776001,0.9812545776367188,0.618675
950,0.06037356057118258,0.0416941217453654,1.2978172302246094,1.0115585327148438,0.683075
951,0.06532290348985599,0.0569064582713281,1.2978620529174805,1.0115718841552734,0.6830499999999999
952,0.07145920145188238,0.0644591029899288,1.2978417873382568,1.0115509033203125,0.683075
953,0.06026955346133949,0.0565647693418284,1.2978192567825317,1.0115509033203125,0.683075
954,0.044489220476764374,0.0491877663438913,1.2978787422180176,1.0115718841552734,0.6830499999999999
955,0.05186455317219155,0.0490774448478649,1.2978661060333252,1.0115718841552734,0.6830499999999999
956,0.05607992387238977,0.0552735691082943,1.2978746891021729,1.0115718841552734,0.6830499999999999
957,0.07079540778786318,0.0558412425589371,1.2978427410125732,1.0115509033203125,0.683075
958,0.058481930118683995,0.0393747787158531,1.2978304624557495,1.0115509033203125,0.683075
959,0.04295302113230687,0.0356537747882569,1.2978688478469849,1.0115718841552734,0.6830499999999999
960,0.05668195331992803,0.0443635480701087,1.2978308200836182,1.0115509033203125,0.683075
961,0.060883911188350376,0.0460998505790826,1.2978076934814453,1.0115509033203125,0.683075
962,0.05702822767768778,0.0602378203907392,1.2978054285049438,1.0115509033203125,0.683075
963,0.05222299952667634,0.0323441350157015,1.2978254556655884,1.0115509033203125,0.683075
964,0.05094991995883793,0.0476075924493654,1.2978721857070923,1.0115718841552734,0.6830499999999999
965,0.05461372019978038,0.0405276283855187,1.2978403568267822,1.0115509033203125,0.683075
966,0.06308168926618253,0.0468362888079241,1.2978386878967285,1.0115509033203125,0.683075
967,0.06549759667796086,0.0657028059579261,1.2978311777114868,1.0115509033203125,0.683075
968,0.060701240308355366,0.061826220358057,1.297813892364502,1.0115509033203125,0.683075
969,0.051148813945215275,0.0298360630701885,1.2978242635726929,1.0115509033203125,0.683075
970,0.06168561688033106,0.0403800097152309,1.2978692054748535,1.011575698852539,0.6830499999999999
971,0.06676575162016286,0.0944771745225807,1.2978719472885132,1.0115718841552734,0.6830499999999999
972,0.05052062293725874,0.0315956898734649,1.2968206405639648,1.0113334655761719,0.68285
973,0.06259815225698614,0.0455928861662755,1.2978304624557495,1.0115509033203125,0.683075
974,0.058926378283616375,0.0554524657538868,1.2978777885437012,1.0115718841552734,0.6830499999999999
975,0.05105832095147719,0.0443128189060075,1.2978225946426392,1.0115509033203125,0.683075
976,0.06012955664744447,0.0508341937696741,1.2978154420852661,1.0115509033203125,0.683075
977,0.06760609579196539,0.0700537702381325,1.2977705001831055,1.0114288330078125,0.683125
978,0.06713342108696971,0.0622265560196524,1.2979028224945068,1.0115928649902344,0.683025
979,0.06555336252938712,0.0545427370593826,1.2978217601776123,1.0115509033203125,0.683075
980,0.07908248110347227,0.0918279447108716,1.2978339195251465,1.0115509033203125,0.683075
981,0.0696602377976197,0.0767471665124048,1.2978733777999878,1.011575698852539,0.6830499999999999
982,0.06317839148033808,0.0548089982673804,1.2978289127349854,1.0115509033203125,0.683075
983,0.04549027881182563,0.0427740143056355,1.2978590726852417,1.0115718841552734,0.6830499999999999
984,0.06988855806451696,0.0564050173198949,1.2978062629699707,1.0115509033203125,0.683075
985,0.07440146801424258,0.0649183376573887,1.2978203296661377,1.0115509033203125,0.683075
986,0.06677162184858199,0.0690500966429681,1.2978674173355103,1.0115718841552734,0.6830499999999999
987,0.06249254004140441,0.051685274754608,1.2978384494781494,1.0115509033203125,0.683075
988,0.06955567271090006,0.0608921519673799,1.2978215217590332,1.0115509033203125,0.683075
989,0.0556199721791914,0.036756148400954,1.297803282737732,1.0115509033203125,0.683075
990,0.06307063834014438,0.0500966904743336,1.2978769540786743,1.0115718841552734,0.6830499999999999
991,0.06400888216200659,0.0498775990092212,1.2978757619857788,1.0115718841552734,0.6830499999999999
992,0.057911445731318734,0.0373286691925045,1.2978236675262451,1.0115509033203125,0.683075
993,0.06744515698814924,0.0884057081522087,1.2978343963623047,1.0115509033203125,0.683075
994,0.06294579688985212,0.0591856444324889,1.2978440523147583,1.0115585327148438,0.683075
995,0.08392248777359604,0.0888846410430233,1.2978019714355469,1.0115509033203125,0.683075
996,0.05647952607119807,0.045132501753585,1.2978403568267822,1.0115585327148438,0.683075
997,0.08213832555643126,0.0576509463328989,1.2978692054748535,1.0115718841552734,0.6830499999999999
998,0.060351102011745,0.0604884088724588,1.2978334426879883,1.0115585327148438,0.683075
999,0.059462135740481877,0.048230455875057,1.2978260517120361,1.0115509033203125,0.683075
